fold,bin_idx,bin_left,bin_right,mean_norm_price
1,0,0.0,0.05,0.6852993500845813
1,1,0.05,0.1,0.8796492762981406
1,2,0.1,0.15000000000000002,0.8136190823748787
1,3,0.15000000000000002,0.2,0.7686932111392193
1,4,0.2,0.25,0.7028441352824369
1,5,0.25,0.30000000000000004,0.5827344625255765
1,6,0.30000000000000004,0.35000000000000003,0.5411996944244684
1,7,0.35000000000000003,0.4,0.43767315567166154
1,8,0.4,0.45,0.397183638121688
1,9,0.45,0.5,0.3641581231600154
1,10,0.5,0.55,0.2510192655539602
1,11,0.55,0.6000000000000001,0.2521361275015299
1,12,0.6000000000000001,0.65,0.1908283560926959
1,13,0.65,0.7000000000000001,0.17893171879086542
1,14,0.7000000000000001,0.75,0.22060001065879634
1,15,0.75,0.8,0.1754340373269513
1,16,0.8,0.8500000000000001,0.22102217532153048
1,17,0.8500000000000001,0.9,0.23015433683838016
1,18,0.9,0.9500000000000001,0.35454338504168137
1,19,0.9500000000000001,1.0,0.33344379452521816
1,20,1.0,1.05,0.434051367752002
1,21,1.05,1.1,0.45446621304944146
1,22,1.1,1.1500000000000001,0.32232030446288057
1,23,1.1500000000000001,1.2000000000000002,0.2737272841716042
1,24,1.2000000000000002,1.25,0.23184626429366798
1,25,1.25,1.3,0.14038884423925502
1,26,1.3,1.35,0.590249065079604
1,27,1.35,1.4000000000000001,0.4000116412718012
1,28,1.4000000000000001,1.4500000000000002,0.010349476644026903
1,29,1.4500000000000002,1.5,0.14215521522146643
2,0,0.0,0.05,0.6844034065365303
2,1,0.05,0.1,0.8862004155479472
2,2,0.1,0.15000000000000002,0.8161673120550822
2,3,0.15000000000000002,0.2,0.7760057198794242
2,4,0.2,0.25,0.7064733965930745
2,5,0.25,0.30000000000000004,0.5884945958216259
2,6,0.30000000000000004,0.35000000000000003,0.547817874818383
2,7,0.35000000000000003,0.4,0.4500691065326233
2,8,0.4,0.45,0.40318632145753097
2,9,0.45,0.5,0.37556623731525757
2,10,0.5,0.55,0.26097901572025706
2,11,0.55,0.6000000000000001,0.2557902949467696
2,12,0.6000000000000001,0.65,0.19776930283779817
2,13,0.65,0.7000000000000001,0.1816537630051898
2,14,0.7000000000000001,0.75,0.2203401194969696
2,15,0.75,0.8,0.17525613467238962
2,16,0.8,0.8500000000000001,0.21439670883048462
2,17,0.8500000000000001,0.9,0.21882864799588375
2,18,0.9,0.9500000000000001,0.34357533887700153
2,19,0.9500000000000001,1.0,0.30997657772537585
2,20,1.0,1.05,0.41766211138205583
2,21,1.05,1.1,0.41514646003484545
2,22,1.1,1.1500000000000001,0.30863075419365305
2,23,1.1500000000000001,1.2000000000000002,0.27001302731416893
2,24,1.2000000000000002,1.25,0.24070870683951562
2,25,1.25,1.3,0.15669932838342832
2,26,1.3,1.35,0.5929547373243642
2,27,1.35,1.4000000000000001,0.4000116412718012
2,28,1.4000000000000001,1.4500000000000002,0.1722243774891125
2,29,1.4500000000000002,1.5,0.19376229433937237
3,0,0.0,0.05,0.6871343521550233
3,1,0.05,0.1,0.8830280392750677
3,2,0.1,0.15000000000000002,0.8129968691733597
3,3,0.15000000000000002,0.2,0.7598681868406267
3,4,0.2,0.25,0.6975596354809525
3,5,0.25,0.30000000000000004,0.5689166307572194
3,6,0.30000000000000004,0.35000000000000003,0.5141994021717913
3,7,0.35000000000000003,0.4,0.4399492426568153
3,8,0.4,0.45,0.3761712998907402
3,9,0.45,0.5,0.3595360902767301
3,10,0.5,0.55,0.23778756243807536
3,11,0.55,0.6000000000000001,0.23812742737485348
3,12,0.6000000000000001,0.65,0.17931146166620623
3,13,0.65,0.7000000000000001,0.1566852033179111
3,14,0.7000000000000001,0.75,0.22463791125721586
3,15,0.75,0.8,0.17952889942172587
3,16,0.8,0.8500000000000001,0.21787973642197353
3,17,0.8500000000000001,0.9,0.22090919622663885
3,18,0.9,0.9500000000000001,0.33577935952570936
3,19,0.9500000000000001,1.0,0.37072347309344356
3,20,1.0,1.05,0.45320937269354894
3,21,1.05,1.1,0.5056564216007383
3,22,1.1,1.1500000000000001,0.3703183232400807
3,23,1.1500000000000001,1.2000000000000002,0.3021511265751719
3,24,1.2000000000000002,1.25,0.24070870683951562
3,25,1.25,1.3,0.15669932838342832
3,26,1.3,1.35,0.5929547373243642
3,27,1.35,1.4000000000000001,0.4000116412718012
3,28,1.4000000000000001,1.4500000000000002,0.1722243774891125
3,29,1.4500000000000002,1.5,0.19376229433937237
4,0,0.0,0.05,0.6995686271027811
4,1,0.05,0.1,0.8805326152138199
4,2,0.1,0.15000000000000002,0.812279311362282
4,3,0.15000000000000002,0.2,0.7600470119885153
4,4,0.2,0.25,0.69836205141362
4,5,0.25,0.30000000000000004,0.5765870541406232
4,6,0.30000000000000004,0.35000000000000003,0.5199933672851192
4,7,0.35000000000000003,0.4,0.45120037832178156
4,8,0.4,0.45,0.3866814093604643
4,9,0.45,0.5,0.3647802080115125
4,10,0.5,0.55,0.24854393532391597
4,11,0.55,0.6000000000000001,0.2430974337670075
4,12,0.6000000000000001,0.65,0.22001056751365328
4,13,0.65,0.7000000000000001,0.19903339029355058
4,14,0.7000000000000001,0.75,0.23416937827837908
4,15,0.75,0.8,0.17562962077734035
4,16,0.8,0.8500000000000001,0.21299218925429625
4,17,0.8500000000000001,0.9,0.20834525881239932
4,18,0.9,0.9500000000000001,0.321874253676548
4,19,0.9500000000000001,1.0,0.3586029545883766
4,20,1.0,1.05,0.4323187832495477
4,21,1.05,1.1,0.44686458272743873
4,22,1.1,1.1500000000000001,0.33518833934280595
4,23,1.1500000000000001,1.2000000000000002,0.3021511265751719
4,24,1.2000000000000002,1.25,0.24070870683951562
4,25,1.25,1.3,0.15669932838342832
4,26,1.3,1.35,0.5929547373243642
4,27,1.35,1.4000000000000001,0.4000116412718012
4,28,1.4000000000000001,1.4500000000000002,0.1722243774891125
4,29,1.4500000000000002,1.5,0.19376229433937237
5,0,0.0,0.05,0.6894953236087071
5,1,0.05,0.1,0.8552598488114717
5,2,0.1,0.15000000000000002,0.8087901860710754
5,3,0.15000000000000002,0.2,0.7531943043858802
5,4,0.2,0.25,0.6949363819050763
5,5,0.25,0.30000000000000004,0.5738535693267222
5,6,0.30000000000000004,0.35000000000000003,0.5143362719656488
5,7,0.35000000000000003,0.4,0.44915278863711283
5,8,0.4,0.45,0.3836804507395483
5,9,0.45,0.5,0.36182076723798934
5,10,0.5,0.55,0.24698793660943053
5,11,0.55,0.6000000000000001,0.24032165750205217
5,12,0.6000000000000001,0.65,0.21957651633717973
5,13,0.65,0.7000000000000001,0.200417770035387
5,14,0.7000000000000001,0.75,0.23870627801651462
5,15,0.75,0.8,0.18356173711633472
5,16,0.8,0.8500000000000001,0.2256500317849776
5,17,0.8500000000000001,0.9,0.20834525881239932
5,18,0.9,0.9500000000000001,0.321874253676548
5,19,0.9500000000000001,1.0,0.3586029545883766
5,20,1.0,1.05,0.4356456485845892
5,21,1.05,1.1,0.4485261016752219
5,22,1.1,1.1500000000000001,0.3145350613485728
5,23,1.1500000000000001,1.2000000000000002,0.261918335484256
5,24,1.2000000000000002,1.25,0.10798669684973711
5,25,1.25,1.3,0.0932609948442745
5,26,1.3,1.35,0.4253599202121436
5,27,1.35,1.4000000000000001,0.3019564996645771
5,28,1.4000000000000001,1.4500000000000002,0.028720493164956985
5,29,1.4500000000000002,1.5,-0.01676178132150326
6,0,0.0,0.05,0.6935302103209551
6,1,0.05,0.1,0.8461755390539661
6,2,0.1,0.15000000000000002,0.8063062270276895
6,3,0.15000000000000002,0.2,0.7530903011266142
6,4,0.2,0.25,0.6917935362666989
6,5,0.25,0.30000000000000004,0.5797493353145452
6,6,0.30000000000000004,0.35000000000000003,0.5201366976082956
6,7,0.35000000000000003,0.4,0.4513276640382828
6,8,0.4,0.45,0.3861279949914996
6,9,0.45,0.5,0.3578406007641646
6,10,0.5,0.55,0.252377930143191
6,11,0.55,0.6000000000000001,0.2397241807413209
6,12,0.6000000000000001,0.65,0.2179899717314957
6,13,0.65,0.7000000000000001,0.19547632214144897
6,14,0.7000000000000001,0.75,0.23850923665086485
6,15,0.75,0.8,0.1834589249315994
6,16,0.8,0.8500000000000001,0.22105588474923668
6,17,0.8500000000000001,0.9,0.20503386293088358
6,18,0.9,0.9500000000000001,0.31459147407976035
6,19,0.9500000000000001,1.0,0.34944521476881035
6,20,1.0,1.05,0.4146174049172968
6,21,1.05,1.1,0.43715586807082735
6,22,1.1,1.1500000000000001,0.30231216825715096
6,23,1.1500000000000001,1.2000000000000002,0.23742473237821923
6,24,1.2000000000000002,1.25,0.17199148095157574
6,25,1.25,1.3,0.2142739178311947
6,26,1.3,1.35,0.4462719316665336
6,27,1.35,1.4000000000000001,0.36222075736942205
6,28,1.4000000000000001,1.4500000000000002,0.04292220961526455
6,29,1.4500000000000002,1.5,0.03666073467871786
7,0,0.0,0.05,0.6924020289477157
7,1,0.05,0.1,0.8532572168153525
7,2,0.1,0.15000000000000002,0.808253650598522
7,3,0.15000000000000002,0.2,0.7582587234329613
7,4,0.2,0.25,0.6986053004918248
7,5,0.25,0.30000000000000004,0.5837443809559499
7,6,0.30000000000000004,0.35000000000000003,0.5298635805546006
7,7,0.35000000000000003,0.4,0.45970965114213747
7,8,0.4,0.45,0.39359499705629347
7,9,0.45,0.5,0.36809799202149385
7,10,0.5,0.55,0.2577531071707084
7,11,0.55,0.6000000000000001,0.25071538765487805
7,12,0.6000000000000001,0.65,0.22740429528712286
7,13,0.65,0.7000000000000001,0.20052696541705645
7,14,0.7000000000000001,0.75,0.2368423118107484
7,15,0.75,0.8,0.18139048851436715
7,16,0.8,0.8500000000000001,0.21523880547830312
7,17,0.8500000000000001,0.9,0.20253714841264178
7,18,0.9,0.9500000000000001,0.30922621063966643
7,19,0.9500000000000001,1.0,0.34719450395045737
7,20,1.0,1.05,0.41601448496550186
7,21,1.05,1.1,0.43897958205030785
7,22,1.1,1.1500000000000001,0.3336832368972031
7,23,1.1500000000000001,1.2000000000000002,0.25190951253442
7,24,1.2000000000000002,1.25,0.2029239848876237
7,25,1.25,1.3,0.2925182451586511
7,26,1.3,1.35,0.4822323581880554
7,27,1.35,1.4000000000000001,0.4705803115124797
7,28,1.4000000000000001,1.4500000000000002,0.04292220961526455
7,29,1.4500000000000002,1.5,0.03666073467871786
8,0,0.0,0.05,0.683309512619012
8,1,0.05,0.1,0.8577073127299704
8,2,0.1,0.15000000000000002,0.808997610891804
8,3,0.15000000000000002,0.2,0.7597921801267138
8,4,0.2,0.25,0.6995926894478356
8,5,0.25,0.30000000000000004,0.5853331903596743
8,6,0.30000000000000004,0.35000000000000003,0.5310809207932422
8,7,0.35000000000000003,0.4,0.46080782697200207
8,8,0.4,0.45,0.39444111246384733
8,9,0.45,0.5,0.3688257124541487
8,10,0.5,0.55,0.2587759749276386
8,11,0.55,0.6000000000000001,0.2506102754688437
8,12,0.6000000000000001,0.65,0.22705605540932614
8,13,0.65,0.7000000000000001,0.19968508921509726
8,14,0.7000000000000001,0.75,0.23498541634401365
8,15,0.75,0.8,0.18502427838433028
8,16,0.8,0.8500000000000001,0.2123338288928269
8,17,0.8500000000000001,0.9,0.20458453883825153
8,18,0.9,0.9500000000000001,0.3017131615134707
8,19,0.9500000000000001,1.0,0.338713849037396
8,20,1.0,1.05,0.4032586778193188
8,21,1.05,1.1,0.4346061681637347
8,22,1.1,1.1500000000000001,0.3316537219497369
8,23,1.1500000000000001,1.2000000000000002,0.23132512503355548
8,24,1.2000000000000002,1.25,0.18901955362959788
8,25,1.25,1.3,0.26133126348870456
8,26,1.3,1.35,0.4562414843378498
8,27,1.35,1.4000000000000001,0.4111431383187693
8,28,1.4000000000000001,1.4500000000000002,0.015976096204746555
8,29,1.4500000000000002,1.5,0.035902504912654336
9,0,0.0,0.05,0.6882427488333074
9,1,0.05,0.1,0.8602270903248133
9,2,0.1,0.15000000000000002,0.8136961325785993
9,3,0.15000000000000002,0.2,0.7696139682016326
9,4,0.2,0.25,0.7081407934632643
9,5,0.25,0.30000000000000004,0.5901629539294879
9,6,0.30000000000000004,0.35000000000000003,0.5458251462069407
9,7,0.35000000000000003,0.4,0.4743644456744763
9,8,0.4,0.45,0.40143354713221563
9,9,0.45,0.5,0.3826233615963591
9,10,0.5,0.55,0.27512775565928527
9,11,0.55,0.6000000000000001,0.2594787687946846
9,12,0.6000000000000001,0.65,0.24130253990370226
9,13,0.65,0.7000000000000001,0.21329192291541435
9,14,0.7000000000000001,0.75,0.23713659825645542
9,15,0.75,0.8,0.18915814326649
9,16,0.8,0.8500000000000001,0.2048087467460513
9,17,0.8500000000000001,0.9,0.19973217723528625
9,18,0.9,0.9500000000000001,0.3320059415954496
9,19,0.9500000000000001,1.0,0.36478667097401807
9,20,1.0,1.05,0.3905489845981702
9,21,1.05,1.1,0.4761038029014045
9,22,1.1,1.1500000000000001,0.35675111711509233
9,23,1.1500000000000001,1.2000000000000002,0.23132512503355548
9,24,1.2000000000000002,1.25,0.18901955362959788
9,25,1.25,1.3,0.26133126348870456
9,26,1.3,1.35,0.4562414843378498
9,27,1.35,1.4000000000000001,0.4111431383187693
9,28,1.4000000000000001,1.4500000000000002,0.015976096204746555
9,29,1.4500000000000002,1.5,0.035902504912654336
10,0,0.0,0.05,0.6801444196039758
10,1,0.05,0.1,0.851942901903349
10,2,0.1,0.15000000000000002,0.8083722744067124
10,3,0.15000000000000002,0.2,0.7666384495224591
10,4,0.2,0.25,0.7023370585789519
10,5,0.25,0.30000000000000004,0.587371982172043
10,6,0.30000000000000004,0.35000000000000003,0.5441727224214372
10,7,0.35000000000000003,0.4,0.47146972229917616
10,8,0.4,0.45,0.398174534317342
10,9,0.45,0.5,0.37940520127297095
10,10,0.5,0.55,0.27233315007032105
10,11,0.55,0.6000000000000001,0.2550030794599084
10,12,0.6000000000000001,0.65,0.2357045885429428
10,13,0.65,0.7000000000000001,0.20482257586114486
10,14,0.7000000000000001,0.75,0.22714415813448688
10,15,0.75,0.8,0.1794841962975446
10,16,0.8,0.8500000000000001,0.18673832903598256
10,17,0.8500000000000001,0.9,0.19323732790508766
10,18,0.9,0.9500000000000001,0.3116706067317603
10,19,0.9500000000000001,1.0,0.34425983098964863
10,20,1.0,1.05,0.3809819171250443
10,21,1.05,1.1,0.42205269788673155
10,22,1.1,1.1500000000000001,0.31629063606123853
10,23,1.1500000000000001,1.2000000000000002,0.2133039212763702
10,24,1.2000000000000002,1.25,0.16460742060636374
10,25,1.25,1.3,0.25106814039933906
10,26,1.3,1.35,0.4422534646582537
10,27,1.35,1.4000000000000001,0.40327420425210403
10,28,1.4000000000000001,1.4500000000000002,0.04386242540858432
10,29,1.4500000000000002,1.5,0.05080427233807865
11,0,0.0,0.05,0.6822749100333033
11,1,0.05,0.1,0.8591882658745696
11,2,0.1,0.15000000000000002,0.811003326315572
11,3,0.15000000000000002,0.2,0.7673008785557912
11,4,0.2,0.25,0.7022290260860901
11,5,0.25,0.30000000000000004,0.5881098242085332
11,6,0.30000000000000004,0.35000000000000003,0.5443824553060449
11,7,0.35000000000000003,0.4,0.4723042062397911
11,8,0.4,0.45,0.3963642817629345
11,9,0.45,0.5,0.37726021873525845
11,10,0.5,0.55,0.271681653215762
11,11,0.55,0.6000000000000001,0.2557279179467212
11,12,0.6000000000000001,0.65,0.2331089443757059
11,13,0.65,0.7000000000000001,0.2089768781799127
11,14,0.7000000000000001,0.75,0.22068060823546756
11,15,0.75,0.8,0.17711532693748133
11,16,0.8,0.8500000000000001,0.180916077328445
11,17,0.8500000000000001,0.9,0.21459483169628107
11,18,0.9,0.9500000000000001,0.30555468012916476
11,19,0.9500000000000001,1.0,0.3490284307575467
11,20,1.0,1.05,0.3809819171250443
11,21,1.05,1.1,0.42205269788673155
11,22,1.1,1.1500000000000001,0.31720408701295055
11,23,1.1500000000000001,1.2000000000000002,0.2835227588032874
11,24,1.2000000000000002,1.25,0.21227251416488183
11,25,1.25,1.3,0.25106814039933906
11,26,1.3,1.35,0.4667218795902826
11,27,1.35,1.4000000000000001,0.41793543558024115
11,28,1.4000000000000001,1.4500000000000002,0.04386242540858432
11,29,1.4500000000000002,1.5,0.05080427233807865
12,0,0.0,0.05,0.6733446745570811
12,1,0.05,0.1,0.861159516972206
12,2,0.1,0.15000000000000002,0.8119117711962187
12,3,0.15000000000000002,0.2,0.7676292455812063
12,4,0.2,0.25,0.702657840316807
12,5,0.25,0.30000000000000004,0.5890686177886548
12,6,0.30000000000000004,0.35000000000000003,0.5448044962995374
12,7,0.35000000000000003,0.4,0.47419128384598025
12,8,0.4,0.45,0.3984593370661891
12,9,0.45,0.5,0.37716343183058565
12,10,0.5,0.55,0.273495712775142
12,11,0.55,0.6000000000000001,0.2560137832376281
12,12,0.6000000000000001,0.65,0.2299988155854957
12,13,0.65,0.7000000000000001,0.20890059765768054
12,14,0.7000000000000001,0.75,0.21466148953931585
12,15,0.75,0.8,0.1769197589564424
12,16,0.8,0.8500000000000001,0.17942024073694238
12,17,0.8500000000000001,0.9,0.2101725661281254
12,18,0.9,0.9500000000000001,0.3017547694454236
12,19,0.9500000000000001,1.0,0.3352311765709162
12,20,1.0,1.05,0.36280579430297344
12,21,1.05,1.1,0.40047946109291993
12,22,1.1,1.1500000000000001,0.3065848325314663
12,23,1.1500000000000001,1.2000000000000002,0.25744556415400666
12,24,1.2000000000000002,1.25,0.17663885813479693
12,25,1.25,1.3,0.2340627921141249
12,26,1.3,1.35,0.4234271441459972
12,27,1.35,1.4000000000000001,0.3973570490947075
12,28,1.4000000000000001,1.4500000000000002,0.041142180081392934
12,29,1.4500000000000002,1.5,0.06322140144287917
13,0,0.0,0.05,0.6621718513535539
13,1,0.05,0.1,0.847888294893308
13,2,0.1,0.15000000000000002,0.7992775946333158
13,3,0.15000000000000002,0.2,0.7588184138806635
13,4,0.2,0.25,0.6842098211412737
13,5,0.25,0.30000000000000004,0.5728676365923124
13,6,0.30000000000000004,0.35000000000000003,0.5364392023207458
13,7,0.35000000000000003,0.4,0.45831800937421296
13,8,0.4,0.45,0.3816151543730965
13,9,0.45,0.5,0.3545803642303948
13,10,0.5,0.55,0.26520773671529524
13,11,0.55,0.6000000000000001,0.23519330726435592
13,12,0.6000000000000001,0.65,0.20897740294554765
13,13,0.65,0.7000000000000001,0.1972933070460877
13,14,0.7000000000000001,0.75,0.1879923577565038
13,15,0.75,0.8,0.1682286507341178
13,16,0.8,0.8500000000000001,0.17432437568480277
13,17,0.8500000000000001,0.9,0.2101725661281254
13,18,0.9,0.9500000000000001,0.2955266565097381
13,19,0.9500000000000001,1.0,0.33526796362780775
13,20,1.0,1.05,0.36424510338863875
13,21,1.05,1.1,0.398730911482644
13,22,1.1,1.1500000000000001,0.3187698650208835
13,23,1.1500000000000001,1.2000000000000002,0.2674785031697722
13,24,1.2000000000000002,1.25,0.17663885813479693
13,25,1.25,1.3,0.2340627921141249
13,26,1.3,1.35,0.4234271441459972
13,27,1.35,1.4000000000000001,0.3973570490947075
13,28,1.4000000000000001,1.4500000000000002,0.041142180081392934
13,29,1.4500000000000002,1.5,0.06322140144287917
14,0,0.0,0.05,0.6660597605516646
14,1,0.05,0.1,0.8504562363473513
14,2,0.1,0.15000000000000002,0.7973222735616879
14,3,0.15000000000000002,0.2,0.7573011668347398
14,4,0.2,0.25,0.6830266540219238
14,5,0.25,0.30000000000000004,0.5729237160081534
14,6,0.30000000000000004,0.35000000000000003,0.5346998837518334
14,7,0.35000000000000003,0.4,0.45693586430325817
14,8,0.4,0.45,0.38136019526324555
14,9,0.45,0.5,0.3488670428717921
14,10,0.5,0.55,0.26956560372310756
14,11,0.55,0.6000000000000001,0.24187886335608216
14,12,0.6000000000000001,0.65,0.21649835526304645
14,13,0.65,0.7000000000000001,0.20216905700715732
14,14,0.7000000000000001,0.75,0.19976300408067613
14,15,0.75,0.8,0.17406142640970132
14,16,0.8,0.8500000000000001,0.19182113360480774
14,17,0.8500000000000001,0.9,0.23796245659238413
14,18,0.9,0.9500000000000001,0.3164468447593703
14,19,0.9500000000000001,1.0,0.3351058731505651
14,20,1.0,1.05,0.36271155876464123
14,21,1.05,1.1,0.3948018921413062
14,22,1.1,1.1500000000000001,0.3162785441085523
14,23,1.1500000000000001,1.2000000000000002,0.2659618993483426
14,24,1.2000000000000002,1.25,0.17663885813479693
14,25,1.25,1.3,0.2340627921141249
14,26,1.3,1.35,0.4234271441459972
14,27,1.35,1.4000000000000001,0.3973570490947075
14,28,1.4000000000000001,1.4500000000000002,0.041142180081392934
14,29,1.4500000000000002,1.5,0.06322140144287917
