fold,regime,run,ll_all,ll_hard25,ll_hard10,ll_lated,ll_all_std,ll_hard25_std,ll_all_base,ll_hard25_base,ll_hard10_base,ll_lated_base,delta_all,delta_hard25,delta_hard10,delta_lated
7,normal,R7_C_only,0.25465308646487084,0.8135680970938614,1.280889560175162,0.5010946262829874,0.0038572876433521056,0.022899397482192864,0.2661648071379573,0.8286999661804293,1.3045619787868172,0.5187477938078987,-0.011511720673086479,-0.01513186908656794,-0.023672418611655255,-0.017653167524911306
8,normal,R0_baseline,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,0.011321007299267133,0.045935574463045484,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,0.0,0.0,0.0,0.0
8,normal,R1_ABC,0.26836388912502357,1.0476502290769232,2.439590949917361,1.232330461865028,0.009519901908987074,0.03953645209983591,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,-0.033991242615804496,-0.14130389135521937,-0.36805736284594026,-0.19235407108098945
8,normal,R2_drop_A,0.30279240340591473,1.1880855816651825,2.78422097010698,1.4136175884480244,0.0071314628508423435,0.028826113819284863,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,0.00043727166508666926,-0.0008685387669600253,-0.023427342656321404,-0.011066944497992948
8,normal,R3_drop_B,0.26115614322150593,1.0188002138323509,2.3716516438279407,1.197390824266028,0.010767060618849042,0.04408857785233905,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,-0.04119898851932213,-0.17015390659979168,-0.4359966689353607,-0.22729370867998933
8,normal,R4_drop_C,0.29308422996749584,1.1495683700326365,2.7000247857686115,1.3769249053333836,0.018448267276206378,0.07480549692144618,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,-0.00927090177333223,-0.03938575039950609,-0.10762352699468991,-0.04775962761263375
8,normal,R5_A_only,0.28221438159666973,1.105884583215973,2.6018285813418425,1.32246970457904,0.006348146268035267,0.02516464310567547,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,-0.020140750144158337,-0.08306953721616961,-0.20581973142145893,-0.10221482836697748
8,normal,R6_B_only,0.30946484229383414,1.2145238661508149,2.861340139320628,1.4511847974313248,0.012010437165526485,0.04930395883241069,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,0.007109710553006077,0.02556974571867232,0.05369182655732674,0.0265002644853074
8,normal,R7_C_only,0.2802019453098815,1.0982954002385301,2.5746485076957684,1.2931720272005924,0.011969441718162959,0.049434399974035224,0.30235513174082806,1.1889541204321425,2.8076483127633014,1.4246845329460174,-0.022153186430946548,-0.09065872019361243,-0.23299980506753304,-0.13151250574542495
9,shock,R0_baseline,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.008442344755713312,0.02697644949040377,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.0,0.0,0.0,0.0
9,shock,R1_ABC,0.3845919605174515,1.272699170547469,2.0818727295338837,0.6161913396418937,0.008722761545155088,0.03364352509080923,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.04409749506557803,0.12347894079007649,0.159576024939325,0.12821538932746412
9,shock,R2_drop_A,0.37976166349932916,1.257217623886635,2.0518449410566566,0.5709950407025928,0.012978700942278583,0.05370355765017366,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.03926719804745571,0.10799739412924247,0.1295482364620979,0.08301909038816324
9,shock,R3_drop_B,0.3691227256518506,1.2270764071506102,2.02181483573663,0.5717851411089443,0.004094840285232128,0.011138543702868908,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.028628260199977162,0.0778561773932176,0.09951813114207142,0.08380919079451477
9,shock,R4_drop_C,0.3726999617254546,1.2403799927997285,2.0468813184584387,0.609517522870464,0.009278045519592652,0.030299529158831523,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.03220549627358116,0.09115976304233597,0.12458461386387998,0.12154157255603448
9,shock,R5_A_only,0.35075907876076495,1.1709656134207367,1.9431278911560053,0.5423834442839188,0.008134555937371514,0.025453149525407615,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.010264613308891501,0.02174538366334411,0.020831186561446557,0.054407493969489296
9,shock,R6_B_only,0.36681286534700097,1.2303318082017571,2.044145225273981,0.556921555098794,0.008531847862387858,0.029265040178501213,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.02631839989512752,0.08111157844436456,0.12184852067942242,0.06894560478436451
9,shock,R7_C_only,0.3517674523111218,1.1709156134975593,1.9372627048436886,0.5073176681715582,0.009882961644407199,0.03743583131042038,0.34049446545187345,1.1492202297573926,1.9222967045945587,0.48797595031442953,0.011272986859248324,0.021695383740166774,0.014966000249129863,0.019341717857128682
10,normal,R0_baseline,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,0.003968134988200891,0.013873682914664372,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,0.0,0.0,0.0,0.0
10,normal,R1_ABC,0.2525409909983951,0.9451006469935279,1.742223142073738,0.23292029731453057,0.0028061628471803693,0.00924597756046157,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,-0.0014447548059534077,-0.005562552191061387,-0.029345960262665116,0.010466223577474398
10,normal,R2_drop_A,0.2532072931064569,0.9489733842982077,1.7631815931942456,0.22693201300570892,0.0023227614892678866,0.010596222795378177,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,-0.0007784526978916184,-0.0016898148863816465,-0.008387509142157468,0.004477939268652753
10,normal,R3_drop_B,0.25290947998854346,0.9355215576602248,1.6775071383700264,0.21963136806287178,0.0037821217672185624,0.015710173637825352,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,-0.0010762658158050553,-0.01514164152436448,-0.09406196396637667,-0.0028227056741843837
10,normal,R4_drop_C,0.2537401389824733,0.9481730452798607,1.7526378318906566,0.2358449179071141,0.001025511530339505,0.008019467320391506,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,-0.00024560682187524385,-0.0024901539047286203,-0.018931270445746495,0.013390844170057925
10,normal,R5_A_only,0.25575416658270955,0.9470754596370133,1.7081704185623974,0.21320514336289528,0.0042545268010151715,0.023597870337167398,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,0.001768420778361035,-0.0035877395475759633,-0.0633986837740057,-0.009248930374160885
10,normal,R6_B_only,0.25751964914871517,0.9703861917851423,1.8360811059149948,0.23642325795249136,0.00280690690057338,0.016673588699646323,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,0.003533903344366651,0.01972299260055299,0.06451200357859177,0.013969184215435193
10,normal,R7_C_only,0.25160072203820155,0.9433162865823362,1.7608563860440811,0.21713029727590044,0.0039651758873065195,0.019495369912287626,0.2539857458043485,0.9506631991845893,1.771569102336403,0.22245407373705617,-0.0023850237661469653,-0.007346912602253064,-0.010712716292321955,-0.005323776461155727
11,normal,R0_baseline,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.014541180073118743,0.06504986428492165,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.0,0.0,0.0,0.0
11,normal,R1_ABC,0.33709322492884314,1.1022492392528078,1.737099324800549,0.7781040974485881,0.01022555086120017,0.049317684015670736,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,-0.006007211120545419,-0.02433790312781614,-0.02406676962380172,0.013714541830976867
11,normal,R2_drop_A,0.35191268741950554,1.1442624052992616,1.7731951726090007,0.7932467708603048,0.008658881158912697,0.02947663736989159,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.008812251370116986,0.017675262918637635,0.012029078184649933,0.02885721524269358
11,normal,R3_drop_B,0.3528256804158785,1.0879745933032443,1.695969480045865,0.769022949956574,0.03913084719036046,0.06201091422351432,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.009725244366489916,-0.038612549077379654,-0.0651966143784859,0.004633394338962815
11,normal,R4_drop_C,0.34436597993497964,1.1023078716870678,1.7363906010731178,0.7683224045619618,0.014043577194002314,0.047936470929803396,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.0012655438855910806,-0.024279270693556176,-0.02477549335123297,0.003932848944350531
11,normal,R5_A_only,0.338977849707445,1.1085932843045978,1.743494012625081,0.7870892399300435,0.008357190829640291,0.031261946461307207,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,-0.004122586341943568,-0.01799385807602616,-0.017672081799269712,0.0226996843124323
11,normal,R6_B_only,0.3488647199224221,1.152525814015497,1.8125412000061545,0.8008587426890716,0.015040859447746177,0.06257576089201633,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.0057642838730335155,0.025938671634873067,0.05137510558180369,0.03646918707146041
11,normal,R7_C_only,0.3572644708173747,1.1748435755398923,1.831502597317391,0.8246543558772336,0.00989517997916048,0.043411406498721834,0.34310043604938856,1.126587142380624,1.7611660944243508,0.7643895556176112,0.014164034767986167,0.04825643315926831,0.07033650289304028,0.06026480025962233
12,normal,R0_baseline,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.0036849038141889188,0.022615736689294334,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.0,0.0,0.0,0.0
12,normal,R1_ABC,0.3127766751608383,1.0485741495563208,1.7107877118923114,0.12884386011114096,0.002304763463986732,0.015524540731062573,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.0036352793165902453,0.004739868502708244,-0.007663896453963703,-0.002430800394413485
12,normal,R2_drop_A,0.3167181744471207,1.0628355479827596,1.7290357119186262,0.13097645364825752,0.00591610984614583,0.020838282777397934,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.007576778602872647,0.019001266929147054,0.010584103572351067,-0.0002982068572969232
12,normal,R3_drop_B,0.31093895809678346,1.037548109076031,1.6978979248039228,0.12976985472844557,0.003040512848412285,0.021427187226389314,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.0017975622525354118,-0.006286171977581523,-0.02055368354235232,-0.0015048057771088752
12,normal,R4_drop_C,0.31602040692650457,1.059584550957443,1.7301931522975351,0.12901187951267995,0.003990027673540856,0.006650425521252987,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.006879011082256525,0.01575026990383055,0.011741543951260036,-0.002262780992874497
12,normal,R5_A_only,0.31283547628145825,1.047046679123681,1.70344815876692,0.12794655751095727,0.006149266572694424,0.026782218344419854,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,0.003694080437210201,0.0032123980700684562,-0.015003449579355177,-0.003328102994597182
12,normal,R6_B_only,0.307924381573722,1.0294649530244402,1.6845239063430237,0.12915863904276104,0.0029356432115570574,0.015147403111647653,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,-0.0012170142705260623,-0.014369328029172346,-0.03392770200325135,-0.0021160214627934104
12,normal,R7_C_only,0.3019715563359652,0.9969967426080923,1.6348239501006963,0.13168728681982306,0.00458858963050577,0.017028935284197508,0.30914139584424805,1.0438342810536125,1.718451608346275,0.13127466050555445,-0.007169839508282871,-0.04683753844552019,-0.08362765824557883,0.0004126263142686104
13,shock,R0_baseline,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.009672384003906952,0.03412395009359499,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.0,0.0,0.0,0.0
13,shock,R1_ABC,0.29959254028945365,1.016215559770208,1.7226605483542214,0.5072359588653288,0.006602246860438097,0.018547199765828595,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.005794112984669864,0.026553474167501534,0.03732131000381944,0.04968337656650185
13,shock,R2_drop_A,0.3046247581295492,1.0204597500737445,1.7022639763705858,0.5230069085472913,0.002769660878310945,0.012325798762806232,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.010826330824765418,0.030797664471037933,0.016924738020183794,0.06545432624846431
13,shock,R3_drop_B,0.2910897160632544,0.987147314929017,1.6771585604414725,0.4860537414626391,0.0052776880238956545,0.019550573347726932,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,-0.0027087112415293824,-0.002514770673689548,-0.008180677908929512,0.02850115916381213
13,shock,R4_drop_C,0.29534486590415937,1.0062461397432698,1.7035855972488811,0.48014185025846806,0.0028746490207694915,0.01229414222606622,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.001546438599375588,0.016584054140563298,0.018246358898479142,0.022589267959641113
13,shock,R5_A_only,0.293435793940128,0.9941313799223925,1.6870559065486712,0.4744708248679489,0.0060555459965504835,0.018232807669609562,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,-0.00036263336465580664,0.004469294319686012,0.0017166681982692111,0.016918242569121944
13,shock,R6_B_only,0.3129783663937301,1.0060181957763077,1.702451706562971,0.47327101595362875,0.027679588204926355,0.018285946545618166,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,0.01917993908894633,0.016356110173601168,0.017112468212568954,0.0157184336548018
13,shock,R7_C_only,0.29226461978522933,0.9837695965070246,1.6533755209683154,0.4778290258510013,0.00508444152475938,0.02222906445947828,0.2937984273047838,0.9896620856027065,1.685339238350402,0.45755258229882695,-0.0015338075195544532,-0.005892489095681963,-0.03196371738208659,0.02027644355217434
14,normal,R0_baseline,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,0.0057011790879155835,0.028079126129476342,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,0.0,0.0,0.0,0.0
14,normal,R1_ABC,0.3560367215525237,1.1730854925670884,1.8562016465327418,0.37113872722080454,0.007477972053360691,0.03439799077425029,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.005321208805991462,-0.02755065999262918,-0.05687183797621742,0.0001240267863244493
14,normal,R2_drop_A,0.35419131184982156,1.1486368338446329,1.7865185544157764,0.37912517990542666,0.003009342129141181,0.020196081125028544,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.007166618508693601,-0.051999318715084675,-0.12655493009318275,0.008110479470946563
14,normal,R3_drop_B,0.3555863939053367,1.1823312910714887,1.889516537804121,0.36837961145956316,0.0036405910786847353,0.03111819275501948,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.005771536453178461,-0.018304861488228852,-0.02355694670483821,-0.0026350889749169326
14,normal,R4_drop_C,0.35576856721409333,1.1768060928072597,1.8640644073854222,0.3684653348410927,0.002494298403289736,0.012394772003653813,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.005589363144421822,-0.02383005975245789,-0.04900907712353697,-0.0025493655933874204
14,normal,R5_A_only,0.3609174570868485,1.1972591409248454,1.9060013786267684,0.36952313274039994,0.0056793618919063725,0.021621190284974917,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.0004404732716666304,-0.00337701163487214,-0.00707210588219076,-0.0014915676940801537
14,normal,R6_B_only,0.35884609665565986,1.1766372771647184,1.8478083302585493,0.3785714445975194,0.004507835912226144,0.027053179838596383,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,-0.002511833702855293,-0.02399887539499912,-0.0652651542504099,0.007556744163039308
14,normal,R7_C_only,0.3613726222997181,1.196234729779426,1.8824711119133126,0.37758806670321776,0.005491145057682409,0.02659661741501472,0.36135793035851516,1.2006361525597176,1.9130734845089592,0.3710147004344801,1.4691941202960024e-05,-0.004401422780291542,-0.030602372595646576,0.006573366268737668
