fold,feat_a,feat_b,shap_corr,note
1,network_px_std,network_px_std_delta_3d,0.46370081304074623,
1,network_px_std,network_disc_gap,-0.41511249985022997,
1,network_px_std,network_disc_gap_delta_3d,0.32858431785195047,
1,network_px_std,lga_phase_std,-0.03905901854746725,
1,network_px_std,lga_phase_std_delta_3d,0.3955143521034148,
1,network_px_std_delta_3d,network_disc_gap,0.20307272524780523,
1,network_px_std_delta_3d,network_disc_gap_delta_3d,0.4400715660883536,
1,network_px_std_delta_3d,lga_phase_std,0.3944901804628309,
1,network_px_std_delta_3d,lga_phase_std_delta_3d,0.320268216659549,
1,network_disc_gap,network_disc_gap_delta_3d,0.16020409360661514,
1,network_disc_gap,lga_phase_std,0.421734525027146,
1,network_disc_gap,lga_phase_std_delta_3d,0.004025528456084779,
1,network_disc_gap_delta_3d,lga_phase_std,0.4118077749676683,
1,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.2846427460877291,
1,lga_phase_std,lga_phase_std_delta_3d,0.20671274118354044,
2,network_px_std,network_px_std_delta_3d,0.4510006897740698,
2,network_px_std,network_disc_gap,-0.07473777972084904,
2,network_px_std,network_disc_gap_delta_3d,0.2407774008384912,
2,network_px_std,lga_phase_std,0.0366064182117689,
2,network_px_std,lga_phase_std_delta_3d,0.514803978967323,
2,network_px_std_delta_3d,network_disc_gap,0.03978418252459989,
2,network_px_std_delta_3d,network_disc_gap_delta_3d,0.3029991550579559,
2,network_px_std_delta_3d,lga_phase_std,0.2289613691643521,
2,network_px_std_delta_3d,lga_phase_std_delta_3d,0.3800773908719212,
2,network_disc_gap,network_disc_gap_delta_3d,-0.10076853079235122,
2,network_disc_gap,lga_phase_std,-0.03126717736565673,
2,network_disc_gap,lga_phase_std_delta_3d,-0.18310613400924225,
2,network_disc_gap_delta_3d,lga_phase_std,0.13276233401874926,
2,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.22200502528760152,
2,lga_phase_std,lga_phase_std_delta_3d,0.09672260084388955,
3,network_px_std,network_px_std_delta_3d,0.3392363459213061,
3,network_px_std,network_disc_gap,-0.29380005107016294,
3,network_px_std,network_disc_gap_delta_3d,0.18233747143995535,
3,network_px_std,lga_phase_std,-0.026700116562677005,
3,network_px_std,lga_phase_std_delta_3d,0.25669991884022225,
3,network_px_std_delta_3d,network_disc_gap,0.31298812781246704,
3,network_px_std_delta_3d,network_disc_gap_delta_3d,0.33208422752070854,
3,network_px_std_delta_3d,lga_phase_std,0.08836919636736386,
3,network_px_std_delta_3d,lga_phase_std_delta_3d,0.35658003682827394,
3,network_disc_gap,network_disc_gap_delta_3d,0.021837244781763715,
3,network_disc_gap,lga_phase_std,0.026906498373522676,
3,network_disc_gap,lga_phase_std_delta_3d,0.030025674744189976,
3,network_disc_gap_delta_3d,lga_phase_std,0.09156333182345164,
3,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.12168948474982512,
3,lga_phase_std,lga_phase_std_delta_3d,0.03445171105926862,
4,network_px_std,network_px_std_delta_3d,0.19838171155130402,
4,network_px_std,network_disc_gap,0.055161672373606044,
4,network_px_std,network_disc_gap_delta_3d,0.37589625750240074,
4,network_px_std,lga_phase_std,-0.1461280015264417,
4,network_px_std,lga_phase_std_delta_3d,-0.03133904610990963,
4,network_px_std_delta_3d,network_disc_gap,0.3365379512971092,
4,network_px_std_delta_3d,network_disc_gap_delta_3d,0.5604361670117186,
4,network_px_std_delta_3d,lga_phase_std,0.5389797196732937,
4,network_px_std_delta_3d,lga_phase_std_delta_3d,0.30821606790292927,
4,network_disc_gap,network_disc_gap_delta_3d,0.227254456569631,
4,network_disc_gap,lga_phase_std,0.3563604161656122,
4,network_disc_gap,lga_phase_std_delta_3d,0.09850891635109273,
4,network_disc_gap_delta_3d,lga_phase_std,0.2865970913335631,
4,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.27221477060716726,
4,lga_phase_std,lga_phase_std_delta_3d,0.4610977317795546,
5,network_px_std,network_px_std_delta_3d,0.06024766582467426,
5,network_px_std,network_disc_gap,0.010038164834964296,
5,network_px_std,network_disc_gap_delta_3d,0.30348414664673246,
5,network_px_std,lga_phase_std,0.1022021600941334,
5,network_px_std,lga_phase_std_delta_3d,0.0853101542223814,
5,network_px_std_delta_3d,network_disc_gap,0.49714760796802326,
5,network_px_std_delta_3d,network_disc_gap_delta_3d,0.3884092517356078,
5,network_px_std_delta_3d,lga_phase_std,0.6518257760276339,
5,network_px_std_delta_3d,lga_phase_std_delta_3d,0.4302696045535279,
5,network_disc_gap,network_disc_gap_delta_3d,0.3351259605686995,
5,network_disc_gap,lga_phase_std,0.3689662315836666,
5,network_disc_gap,lga_phase_std_delta_3d,0.13430778642066454,
5,network_disc_gap_delta_3d,lga_phase_std,0.26751877321590684,
5,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.22023731945297953,
5,lga_phase_std,lga_phase_std_delta_3d,0.46581071795446755,
6,network_px_std,network_px_std_delta_3d,0.2416709041795286,
6,network_px_std,network_disc_gap,0.18421538128153453,
6,network_px_std,network_disc_gap_delta_3d,0.30095852004095386,
6,network_px_std,lga_phase_std,0.21027008978550638,
6,network_px_std,lga_phase_std_delta_3d,-0.13016880772195605,
6,network_px_std_delta_3d,network_disc_gap,0.29905580462380094,
6,network_px_std_delta_3d,network_disc_gap_delta_3d,0.3422420009194178,
6,network_px_std_delta_3d,lga_phase_std,0.2951543819995228,
6,network_px_std_delta_3d,lga_phase_std_delta_3d,0.11826618050405817,
6,network_disc_gap,network_disc_gap_delta_3d,0.3882637694807278,
6,network_disc_gap,lga_phase_std,0.2522126187719813,
6,network_disc_gap,lga_phase_std_delta_3d,0.024104447184238192,
6,network_disc_gap_delta_3d,lga_phase_std,0.19172113594733234,
6,network_disc_gap_delta_3d,lga_phase_std_delta_3d,-0.0632518149303058,
6,lga_phase_std,lga_phase_std_delta_3d,0.10295092378704576,
7,network_px_std,network_px_std_delta_3d,0.16995132695317658,
7,network_px_std,network_disc_gap,-0.18927229782111,
7,network_px_std,network_disc_gap_delta_3d,-0.05807332180325676,
7,network_px_std,lga_phase_std,0.019852747536453223,
7,network_px_std,lga_phase_std_delta_3d,0.18905985352309074,
7,network_px_std_delta_3d,network_disc_gap,0.022241954932112583,
7,network_px_std_delta_3d,network_disc_gap_delta_3d,0.26848913888563913,
7,network_px_std_delta_3d,lga_phase_std,0.5969329305972817,
7,network_px_std_delta_3d,lga_phase_std_delta_3d,0.6220279394238656,
7,network_disc_gap,network_disc_gap_delta_3d,0.47441782205116767,
7,network_disc_gap,lga_phase_std,0.21299967596602742,
7,network_disc_gap,lga_phase_std_delta_3d,-0.11121596647880345,
7,network_disc_gap_delta_3d,lga_phase_std,0.22713504129591716,
7,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.2343135444101431,
7,lga_phase_std,lga_phase_std_delta_3d,0.4009471907914646,
8,network_px_std,network_px_std_delta_3d,0.5639835643020084,
8,network_px_std,network_disc_gap,0.20744127206704965,
8,network_px_std,network_disc_gap_delta_3d,0.1550857943152355,
8,network_px_std,lga_phase_std,0.23502790805142423,
8,network_px_std,lga_phase_std_delta_3d,0.19596018107468663,
8,network_px_std_delta_3d,network_disc_gap,0.015787494804403144,
8,network_px_std_delta_3d,network_disc_gap_delta_3d,0.22791294340647386,
8,network_px_std_delta_3d,lga_phase_std,0.4717228280774475,
8,network_px_std_delta_3d,lga_phase_std_delta_3d,0.3215097249223991,
8,network_disc_gap,network_disc_gap_delta_3d,-0.23237047170271985,
8,network_disc_gap,lga_phase_std,0.11067319801020634,
8,network_disc_gap,lga_phase_std_delta_3d,-0.05211804512536578,
8,network_disc_gap_delta_3d,lga_phase_std,-0.03969605884434875,
8,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.17875132157144463,
8,lga_phase_std,lga_phase_std_delta_3d,0.37047333530205784,
9,network_px_std,network_px_std_delta_3d,0.30861732244956686,
9,network_px_std,network_disc_gap,0.001251933286764043,
9,network_px_std,network_disc_gap_delta_3d,0.11366250430577127,
9,network_px_std,lga_phase_std,0.3541992055650058,
9,network_px_std,lga_phase_std_delta_3d,0.2881437637249535,
9,network_px_std_delta_3d,network_disc_gap,0.41327499856281813,
9,network_px_std_delta_3d,network_disc_gap_delta_3d,0.34687451772000516,
9,network_px_std_delta_3d,lga_phase_std,0.6467893340067937,
9,network_px_std_delta_3d,lga_phase_std_delta_3d,0.24111394656275323,
9,network_disc_gap,network_disc_gap_delta_3d,0.06802640242310594,
9,network_disc_gap,lga_phase_std,0.395005870071867,
9,network_disc_gap,lga_phase_std_delta_3d,0.32260805612102006,
9,network_disc_gap_delta_3d,lga_phase_std,0.2680592720922406,
9,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.030137266020853332,
9,lga_phase_std,lga_phase_std_delta_3d,0.34668549387131065,
10,network_px_std,network_px_std_delta_3d,0.32468801846269724,
10,network_px_std,network_disc_gap,0.02788213953615059,
10,network_px_std,network_disc_gap_delta_3d,0.17572691044036914,
10,network_px_std,lga_phase_std,0.0008778161499229917,
10,network_px_std,lga_phase_std_delta_3d,0.10753122439923976,
10,network_px_std_delta_3d,network_disc_gap,0.2768858831209142,
10,network_px_std_delta_3d,network_disc_gap_delta_3d,0.40539200654890284,
10,network_px_std_delta_3d,lga_phase_std,0.36429552538625787,
10,network_px_std_delta_3d,lga_phase_std_delta_3d,0.3125185467609663,
10,network_disc_gap,network_disc_gap_delta_3d,0.3586309382792271,
10,network_disc_gap,lga_phase_std,0.48514371973122944,
10,network_disc_gap,lga_phase_std_delta_3d,0.24351162766855955,
10,network_disc_gap_delta_3d,lga_phase_std,0.313196686322207,
10,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.3298699654168748,
10,lga_phase_std,lga_phase_std_delta_3d,0.17854482926477017,
11,network_px_std,network_px_std_delta_3d,0.30209438659005333,
11,network_px_std,network_disc_gap,0.14274277062778085,
11,network_px_std,network_disc_gap_delta_3d,0.07983166305348828,
11,network_px_std,lga_phase_std,0.003958603682312824,
11,network_px_std,lga_phase_std_delta_3d,0.3577721066018561,
11,network_px_std_delta_3d,network_disc_gap,0.46298317845580905,
11,network_px_std_delta_3d,network_disc_gap_delta_3d,0.2940480503638142,
11,network_px_std_delta_3d,lga_phase_std,0.5498040740234852,
11,network_px_std_delta_3d,lga_phase_std_delta_3d,0.5238505062509251,
11,network_disc_gap,network_disc_gap_delta_3d,0.2829026666778195,
11,network_disc_gap,lga_phase_std,0.5603474131327644,
11,network_disc_gap,lga_phase_std_delta_3d,0.25050953076493593,
11,network_disc_gap_delta_3d,lga_phase_std,0.30370703712014124,
11,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.27208446521802443,
11,lga_phase_std,lga_phase_std_delta_3d,0.14597161130121664,
12,network_px_std,network_px_std_delta_3d,0.1438497564458654,
12,network_px_std,network_disc_gap,0.16649015703863557,
12,network_px_std,network_disc_gap_delta_3d,0.10643524024678157,
12,network_px_std,lga_phase_std,0.23351625114157776,
12,network_px_std,lga_phase_std_delta_3d,0.19222621526859218,
12,network_px_std_delta_3d,network_disc_gap,0.2574462010432446,
12,network_px_std_delta_3d,network_disc_gap_delta_3d,0.3300152992984554,
12,network_px_std_delta_3d,lga_phase_std,0.4238010209567291,
12,network_px_std_delta_3d,lga_phase_std_delta_3d,0.5643030328382064,
12,network_disc_gap,network_disc_gap_delta_3d,0.2593633656303676,
12,network_disc_gap,lga_phase_std,0.4580525356673048,
12,network_disc_gap,lga_phase_std_delta_3d,0.16741523031114705,
12,network_disc_gap_delta_3d,lga_phase_std,0.20304225252210042,
12,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.1668588155451438,
12,lga_phase_std,lga_phase_std_delta_3d,0.27163030999342375,
13,network_px_std,network_px_std_delta_3d,0.5120152092270314,
13,network_px_std,network_disc_gap,0.12184958600960322,
13,network_px_std,network_disc_gap_delta_3d,0.18139866362382118,
13,network_px_std,lga_phase_std,0.024091260353759733,
13,network_px_std,lga_phase_std_delta_3d,0.3066601634745892,
13,network_px_std_delta_3d,network_disc_gap,0.342219021430816,
13,network_px_std_delta_3d,network_disc_gap_delta_3d,0.28582266104176896,
13,network_px_std_delta_3d,lga_phase_std,0.2599974162667186,
13,network_px_std_delta_3d,lga_phase_std_delta_3d,0.45765283833857023,
13,network_disc_gap,network_disc_gap_delta_3d,0.08049802573918176,
13,network_disc_gap,lga_phase_std,0.4619949633490768,
13,network_disc_gap,lga_phase_std_delta_3d,0.37690787559226824,
13,network_disc_gap_delta_3d,lga_phase_std,0.14583611565720705,
13,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.2835753618365336,
13,lga_phase_std,lga_phase_std_delta_3d,0.3205862234846912,
14,network_px_std,network_px_std_delta_3d,0.43371610654778825,
14,network_px_std,network_disc_gap,0.06436662298475132,
14,network_px_std,network_disc_gap_delta_3d,0.1855123862705804,
14,network_px_std,lga_phase_std,0.19342336597570434,
14,network_px_std,lga_phase_std_delta_3d,0.2052861793412896,
14,network_px_std_delta_3d,network_disc_gap,0.4396529771636036,
14,network_px_std_delta_3d,network_disc_gap_delta_3d,0.3866271148382714,
14,network_px_std_delta_3d,lga_phase_std,0.5188858334127716,
14,network_px_std_delta_3d,lga_phase_std_delta_3d,0.42800709670677317,
14,network_disc_gap,network_disc_gap_delta_3d,0.4122473683277919,
14,network_disc_gap,lga_phase_std,0.5267178553151719,
14,network_disc_gap,lga_phase_std_delta_3d,0.3518202121198508,
14,network_disc_gap_delta_3d,lga_phase_std,0.2509652781113786,
14,network_disc_gap_delta_3d,lga_phase_std_delta_3d,0.23571523191620292,
14,lga_phase_std,lga_phase_std_delta_3d,0.26268391239844646,
