fold,regime,run,ll_all_mean,ll_all_median,ll_all_seedstd,ll_hard25_mean,ll_hard25_median,ll_hard25_seedstd,ll_hard10_mean,ll_hard10_median,ll_hard10_seedstd,ll_lated_mean,ll_lated_median,ll_lated_seedstd,ll_all_mean_base,ll_hard25_mean_base,ll_hard10_mean_base,ll_lated_mean_base,ll_all_median_base,ll_hard25_median_base,ll_hard10_median_base,ll_lated_median_base,delta_ll_all_mean,delta_ll_all_median,delta_ll_hard25_mean,delta_ll_hard25_median,delta_ll_hard10_mean,delta_ll_hard10_median,delta_ll_lated_mean,delta_ll_lated_median
1,shock,R0,0.40427942889659907,0.4009560302149539,0.010201926324700518,1.2620248172258217,1.266633065071017,0.05614119051915161,1.8949434593106542,1.8873505341192027,0.06562247105978346,0.5595956552597944,0.5564559898051762,0.019747810928706717,0.40427942889659907,1.2620248172258217,1.8949434593106542,0.5595956552597944,0.4009560302149539,1.266633065071017,1.8873505341192027,0.5564559898051762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,shock,RAC_full,0.38681191265426784,0.3888525630452913,0.007653001798717793,1.2099910044555158,1.2113714957818413,0.030631521092947603,1.822813464576214,1.8022097831262147,0.049291741746108016,0.5451347261887503,0.540200900613837,0.009495155929623402,0.40427942889659907,1.2620248172258217,1.8949434593106542,0.5595956552597944,0.4009560302149539,1.266633065071017,1.8873505341192027,0.5564559898051762,-0.017467516242331227,-0.012103467169662596,-0.05203381277030594,-0.05526156928917558,-0.07212999473444026,-0.08514075099298801,-0.014460929071044126,-0.016255089191339223
1,shock,RA_both,0.3977701134081434,0.39512899952853564,0.005786464581972199,1.2528924683084175,1.2388074828039386,0.0310196341777064,1.9063879267362878,1.8617611501219742,0.09424504344404126,0.5774248911989612,0.5634703493107268,0.03169075812524192,0.40427942889659907,1.2620248172258217,1.8949434593106542,0.5595956552597944,0.4009560302149539,1.266633065071017,1.8873505341192027,0.5564559898051762,-0.00650931548845568,-0.005827030686418266,-0.00913234891740422,-0.02782558226707832,0.011444467425633542,-0.025589383997228543,0.017829235939166854,0.007014359505550627
1,shock,RA_delta,0.3945994106056555,0.3953806478538454,0.011033982374604203,1.2283164357897245,1.2152362726831587,0.04429389930933316,1.8341264298747935,1.8074512547460146,0.04999421867876319,0.5686312607652605,0.5668382885917874,0.009502666193979284,0.40427942889659907,1.2620248172258217,1.8949434593106542,0.5595956552597944,0.4009560302149539,1.266633065071017,1.8873505341192027,0.5564559898051762,-0.00968001829094356,-0.005575382361108494,-0.03370838143609722,-0.051396792387858214,-0.06081702943586076,-0.07989927937318808,0.009035605505466116,0.010382298786611233
1,shock,RA_level,0.39130875195442527,0.3938801289807444,0.010231146783508853,1.2141954686482783,1.2165559937270847,0.0370510969006832,1.8032444633541185,1.7865479325144435,0.03867874377961832,0.5494827942893077,0.5545635885664891,0.014104893766688506,0.40427942889659907,1.2620248172258217,1.8949434593106542,0.5595956552597944,0.4009560302149539,1.266633065071017,1.8873505341192027,0.5564559898051762,-0.012970676942173798,-0.007075901234209481,-0.047829348577543396,-0.050077071343932245,-0.09169899595653574,-0.10080260160475918,-0.010112860970486692,-0.0018924012386870581
2,normal,R0,0.24961356427869458,0.25281262939570626,0.015327459950761058,0.8275711122158811,0.8245595578862388,0.06381447993294496,1.4066045446674527,1.3804428589144042,0.12769035516514582,0.06219952700148725,0.05085519589984759,0.028038290818272766,0.24961356427869458,0.8275711122158811,1.4066045446674527,0.06219952700148725,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.05085519589984759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,normal,RAC_full,0.24608690379887305,0.24484511523237884,0.012959904277756212,0.8056208367037703,0.7927262571971035,0.03184239841236964,1.351904235384006,1.3461926251817657,0.04670279943776164,0.03986771356037386,0.037890375544544885,0.011154379513866377,0.24961356427869458,0.8275711122158811,1.4066045446674527,0.06219952700148725,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.05085519589984759,-0.0035266604798215306,-0.007967514163327416,-0.021950275512110817,-0.03183330068913526,-0.0547003092834466,-0.03425023373263847,-0.022331813441113395,-0.012964820355302706
2,normal,RA_both,0.2634480347104474,0.2462814460749266,0.039249360877682396,0.8721327731390291,0.8378806541161739,0.08968559892967977,1.4556109368309336,1.431732725671274,0.09639550552139933,0.046637430137593805,0.049965207533418175,0.012278948558296258,0.24961356427869458,0.8275711122158811,1.4066045446674527,0.06219952700148725,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.05085519589984759,0.013834470431752843,-0.006531183320779649,0.04456166092314806,0.013321096229935048,0.049006392163480905,0.05128986675686975,-0.015562096863893447,-0.0008899883664294159
2,normal,RA_delta,0.25926750990951947,0.26005002611290423,0.01410513256924643,0.8791173059425166,0.8809285462464573,0.03873016384600893,1.5022751713964624,1.5117763959085342,0.048122539893693465,0.04670743955011149,0.046500314577119596,0.013128453012249151,0.24961356427869458,0.8275711122158811,1.4066045446674527,0.06219952700148725,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.05085519589984759,0.00965394563082489,0.007237396717197975,0.05154619372663549,0.05636898836021853,0.09567062672900972,0.13133353699412997,-0.015492087451375765,-0.004354881322727995
2,normal,RA_level,0.24211674072156492,0.23937390646875611,0.013773294795924075,0.8034116878665618,0.7990971518505314,0.03903217315984482,1.362967910010579,1.3612864303865368,0.07741426881989699,0.060195587188223466,0.06321582533168439,0.018418257575077805,0.24961356427869458,0.8275711122158811,1.4066045446674527,0.06219952700148725,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.05085519589984759,-0.0074968235571296615,-0.013438722926950142,-0.02415942434931928,-0.025462406035707374,-0.04363663465687373,-0.019156428527867364,-0.002003939813263786,0.0123606294318368
3,normal,R0,0.39667663782638296,0.38883575370353934,0.026867392596178107,1.4017624248862965,1.3776942447170277,0.09662545456766783,2.213539979922428,2.165629404574725,0.11108042280470432,1.168564379891331,1.1789863319464906,0.11726112137758014,0.39667663782638296,1.4017624248862965,2.213539979922428,1.168564379891331,0.38883575370353934,1.3776942447170277,2.165629404574725,1.1789863319464906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,normal,RAC_full,0.36671298623125714,0.3449587920197395,0.06973532787922852,1.1791102232195563,1.1968923896394565,0.08846190111503606,1.8905885245518115,1.8940427686585763,0.14718131688203853,0.9144246915815899,0.9335823074032294,0.10429314478433506,0.39667663782638296,1.4017624248862965,2.213539979922428,1.168564379891331,0.38883575370353934,1.3776942447170277,2.165629404574725,1.1789863319464906,-0.029963651595125818,-0.04387696168379984,-0.22265220166674027,-0.18080185507757118,-0.32295145537061654,-0.2715866359161485,-0.2541396883097411,-0.24540402454326116
3,normal,RA_both,0.3479067118468854,0.3435807823436918,0.015165164491918274,1.1896153326334504,1.164594629802403,0.06650179569787623,1.878478852091586,1.8399751549048844,0.11817906839144456,0.9272591442645854,0.9074744616155492,0.10256497342958347,0.39667663782638296,1.4017624248862965,2.213539979922428,1.168564379891331,0.38883575370353934,1.3776942447170277,2.165629404574725,1.1789863319464906,-0.048769925979497586,-0.04525497135984752,-0.21214709225284611,-0.2130996149146247,-0.33506112783084196,-0.32565424966984047,-0.24130523562674555,-0.2715118703309414
3,normal,RA_delta,0.396320060215363,0.39614339244388247,0.01768695386665595,1.3904437356653,1.381687385819756,0.06618723550114462,2.158893617579504,2.1490355279524618,0.07398226805616664,1.1692321267493355,1.1355240679568679,0.09182809531652315,0.39667663782638296,1.4017624248862965,2.213539979922428,1.168564379891331,0.38883575370353934,1.3776942447170277,2.165629404574725,1.1789863319464906,-0.0003565776110199814,0.007307638740343125,-0.011318689220996436,0.003993141102728304,-0.05464636234292408,-0.016593876622263082,0.0006677468580045254,-0.04346226398962272
3,normal,RA_level,0.33806822816173215,0.33640416908907345,0.019531290634112138,1.1542531330560521,1.171488730938404,0.06076555461143394,1.832945506018305,1.8500941388651104,0.07072598451840555,0.8874658419262088,0.9017106118756454,0.05910954875051873,0.39667663782638296,1.4017624248862965,2.213539979922428,1.168564379891331,0.38883575370353934,1.3776942447170277,2.165629404574725,1.1789863319464906,-0.05860840966465081,-0.0524315846144659,-0.2475092918302444,-0.20620551377862362,-0.38059447390412293,-0.31553526570961443,-0.2810985379651222,-0.2772757200708452
4,shock,R0,0.41818946291336057,0.41704622001300534,0.01549663852707652,1.2290236322231496,1.2048379147995767,0.055004815631380384,1.9041758745035495,1.8554613421775028,0.11559567527603948,0.5656278509539818,0.5634905473070987,0.009293718693863987,0.41818946291336057,1.2290236322231496,1.9041758745035495,0.5656278509539818,0.41704622001300534,1.2048379147995767,1.8554613421775028,0.5634905473070987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,shock,RAC_full,0.40479724186061733,0.40815869811463173,0.007080234414976042,1.1499551134642618,1.154824800015043,0.039986919823676324,1.7083752120492224,1.7341638741249987,0.08541167078208141,0.5766129501849218,0.5734467970442158,0.00728972389235684,0.41818946291336057,1.2290236322231496,1.9041758745035495,0.5656278509539818,0.41704622001300534,1.2048379147995767,1.8554613421775028,0.5634905473070987,-0.013392221052743236,-0.008887521898373607,-0.07906851875888776,-0.05001311478453374,-0.19580066245432715,-0.12129746805250408,0.010985099230939932,0.009956249737117062
4,shock,RA_both,0.4253550880360722,0.42502785468694476,0.016598573415103866,1.1723387751286949,1.1475879881145903,0.05661767536157908,1.7436606685730784,1.6796098101756676,0.11764090163219348,0.5937943931668845,0.5921969129207028,0.023411086228566733,0.41818946291336057,1.2290236322231496,1.9041758745035495,0.5656278509539818,0.41704622001300534,1.2048379147995767,1.8554613421775028,0.5634905473070987,0.0071656251227116274,0.00798163467393942,-0.0566848570944547,-0.05724992668498641,-0.16051520593047108,-0.17585153200183523,0.028166542212902712,0.028706365613604068
4,shock,RA_delta,0.4230647731813015,0.41653984570481295,0.01689853764919257,1.236044720301956,1.2294607165168525,0.044202739169655725,1.9097078305720594,1.9211325654777849,0.05813772437496806,0.5817522604629839,0.580194226018993,0.02479866740191428,0.41818946291336057,1.2290236322231496,1.9041758745035495,0.5656278509539818,0.41704622001300534,1.2048379147995767,1.8554613421775028,0.5634905473070987,0.004875310267940913,-0.0005063743081923922,0.0070210880788064145,0.024622801717275822,0.005531956068509869,0.06567122330028208,0.01612440950900207,0.016703678711894265
4,shock,RA_level,0.4008233710403581,0.4050746941932779,0.00923656860246585,1.1015697135159068,1.1063587241458035,0.02712742503802812,1.602042198041671,1.5971494965994055,0.032479621356404156,0.5874152838119299,0.5906965203389197,0.01664191863689412,0.41818946291336057,1.2290236322231496,1.9041758745035495,0.5656278509539818,0.41704622001300534,1.2048379147995767,1.8554613421775028,0.5634905473070987,-0.017366091873002476,-0.011971525819727435,-0.12745391870724276,-0.0984791906537732,-0.3021336764618785,-0.2583118455780973,0.02178743285794804,0.02720597303182104
5,normal,R0,0.2942763572817181,0.2939803554108413,0.014991403409081058,0.9589648461209046,0.9610546834347568,0.04978394237886299,1.5127529242651832,1.5225604862105029,0.11356095437436331,0.5319467368920502,0.5357285134518485,0.019050138858444688,0.2942763572817181,0.9589648461209046,1.5127529242651832,0.5319467368920502,0.2939803554108413,0.9610546834347568,1.5225604862105029,0.5357285134518485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,normal,RAC_full,0.25486858676923174,0.25593210135282696,0.004321547397143405,0.7923448366659999,0.7936163911653623,0.01591383143600431,1.1585212649780807,1.1651815042443994,0.02840126000223636,0.460623566677708,0.4503136130606294,0.022806403995919062,0.2942763572817181,0.9589648461209046,1.5127529242651832,0.5319467368920502,0.2939803554108413,0.9610546834347568,1.5225604862105029,0.5357285134518485,-0.03940777051248634,-0.03804825405801432,-0.16662000945490474,-0.16743829226939444,-0.35423165928710243,-0.3573789819661035,-0.0713231702143422,-0.08541490039121907
5,normal,RA_both,0.2668120808236508,0.259544118199549,0.016309822879363296,0.8281441135364475,0.8186696014683859,0.04230185545894758,1.223187865042788,1.219501687962439,0.0778913729295451,0.48778163778084827,0.4889048545284775,0.015146583221978175,0.2942763572817181,0.9589648461209046,1.5127529242651832,0.5319467368920502,0.2939803554108413,0.9610546834347568,1.5225604862105029,0.5357285134518485,-0.02746427645806726,-0.0344362372112923,-0.13082073258445714,-0.1423850819663709,-0.28956505922239506,-0.3030587982480639,-0.04416509911120192,-0.04682365892337098
5,normal,RA_delta,0.29211605411268043,0.2741139566242387,0.05305348686077255,0.8703152605507283,0.8899267165152392,0.044786821949949256,1.3393952181568034,1.3583723849129798,0.08772128708589855,0.4973688971383359,0.5062465597867513,0.029138562739657037,0.2942763572817181,0.9589648461209046,1.5127529242651832,0.5319467368920502,0.2939803554108413,0.9610546834347568,1.5225604862105029,0.5357285134518485,-0.0021603031690376473,-0.019866398786602568,-0.08864958557017633,-0.0711279669195175,-0.17335770610837975,-0.16418810129752304,-0.03457783975371431,-0.029481953665097205
5,normal,RA_level,0.279083483553462,0.2758068342172856,0.007322665098510502,0.8660324534596624,0.8662518762515886,0.024094643205439685,1.2799077793256726,1.2863327986356015,0.06148396881135359,0.5274961195270702,0.5325258499536021,0.016173968286256973,0.2942763572817181,0.9589648461209046,1.5127529242651832,0.5319467368920502,0.2939803554108413,0.9610546834347568,1.5225604862105029,0.5357285134518485,-0.015192873728256062,-0.018173521193555697,-0.0929323926612422,-0.09480280718316814,-0.23284514493951058,-0.23622768757490142,-0.004450617364979981,-0.003202663498246383
6,normal,R0,0.21752886300660818,0.21814575196132616,0.0025322341650439698,0.7684644346065947,0.7681255186952684,0.008175161791935477,1.2915927105234166,1.2973647003132562,0.03766012112880381,0.3328354135921206,0.3296307191013519,0.0070902680492734675,0.21752886300660818,0.7684644346065947,1.2915927105234166,0.3328354135921206,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.3296307191013519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,normal,RAC_full,0.21965602731702621,0.21961989889474384,0.0034036320731878154,0.7652889880363081,0.7632931578491398,0.007465804886380356,1.2572201064649242,1.2629935285642637,0.017991041041745613,0.3232328236566696,0.32134431892742227,0.008827078871269024,0.21752886300660818,0.7684644346065947,1.2915927105234166,0.3328354135921206,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.3296307191013519,0.0021271643104180393,0.001474146933417686,-0.0031754465702866774,-0.004832360846128592,-0.034372604058492406,-0.03437117174899251,-0.00960258993545099,-0.00828640017392962
6,normal,RA_both,0.22192542105838134,0.2192744244616781,0.010707872666113305,0.7587362762802934,0.7596552012729424,0.010647287453307973,1.2580582146845753,1.2558026771942346,0.014525274723968369,0.32655259693565086,0.3257334796383808,0.007368400098490152,0.21752886300660818,0.7684644346065947,1.2915927105234166,0.3328354135921206,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.3296307191013519,0.004396558051773164,0.0011286725003519515,-0.009728158326301362,-0.008470317422325957,-0.03353449583884127,-0.041562023119021685,-0.006282816656469736,-0.0038972394629711027
6,normal,RA_delta,0.21672507532584354,0.2161643894749062,0.0019652553994479248,0.761557818761635,0.7595689925385406,0.0068544476826571,1.2557984469673122,1.249702696683809,0.023203648373379515,0.33190848303323683,0.3300971662238426,0.004095362314105226,0.21752886300660818,0.7684644346065947,1.2915927105234166,0.3328354135921206,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.3296307191013519,-0.0008037876807646394,-0.0019813624864199464,-0.006906615844959774,-0.00855652615672775,-0.03579426355610438,-0.04766200362944728,-0.0009269305588837651,0.00046644712249072073
6,normal,RA_level,0.21843832855243725,0.21825239274151628,0.003006991031982739,0.7701829353905498,0.7696343315277662,0.006028872349807145,1.2931991858787097,1.2941695441763263,0.025499560324277342,0.32580118015308557,0.3230731577232532,0.009254640768724478,0.21752886300660818,0.7684644346065947,1.2915927105234166,0.3328354135921206,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.3296307191013519,0.0009094655458290746,0.0001066407801901259,0.0017185007839550792,0.001508812832497819,0.0016064753552931244,-0.0031951561369298886,-0.007034233439035031,-0.0065575613780987085
7,normal,R0,0.2661648071379573,0.25757415603004474,0.020411064957323866,0.8286999661804293,0.8166556604469495,0.029084301366789914,1.3045619787868172,1.287254051228475,0.04479562017283191,0.5187477938078987,0.5133892627374705,0.019655902097033242,0.2661648071379573,0.8286999661804293,1.3045619787868172,0.5187477938078987,0.25757415603004474,0.8166556604469495,1.287254051228475,0.5133892627374705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,normal,RAC_full,0.2769315391031669,0.2731853553076754,0.00963567993923755,0.8959094937638838,0.88004558481278,0.03515994332065028,1.3729605572540624,1.3535828459386325,0.04185865788418181,0.5737377929772326,0.5619281801124203,0.030907814672507004,0.2661648071379573,0.8286999661804293,1.3045619787868172,0.5187477938078987,0.25757415603004474,0.8166556604469495,1.287254051228475,0.5133892627374705,0.010766731965209608,0.01561119927763066,0.06720952758345455,0.06338992436583046,0.06839857846724517,0.06632879471015762,0.05498999916933389,0.04853891737494975
7,normal,RA_both,0.2782271917230267,0.27859943756296013,0.0022850529330831087,0.9057320581861624,0.9066814598266689,0.006850256704072809,1.4055789848997393,1.3962216735426287,0.02443675778933886,0.5790220834666755,0.5796562137312917,0.008913012194141793,0.2661648071379573,0.8286999661804293,1.3045619787868172,0.5187477938078987,0.25757415603004474,0.8166556604469495,1.287254051228475,0.5133892627374705,0.012062384585069363,0.021025281532915385,0.07703209200573313,0.09002579937971944,0.10101700611292208,0.1089676223141538,0.06027428965877679,0.06626695099382118
7,normal,RA_delta,0.25752019150693595,0.2559986125402773,0.004211814863272399,0.8306713888244219,0.8221100945514821,0.01509587643519048,1.302463795777782,1.307135499167685,0.024196618012521532,0.5131489868343886,0.510997819991848,0.012823421104280424,0.2661648071379573,0.8286999661804293,1.3045619787868172,0.5187477938078987,0.25757415603004474,0.8166556604469495,1.287254051228475,0.5133892627374705,-0.008644615631021368,-0.0015755434897674614,0.0019714226439926374,0.005454434104532613,-0.0020981830090351927,0.019881447939209984,-0.005598806973510118,-0.0023914427456225296
