fold,regime,val_start,val_end,val_rows,n_lated,run,n_features,seed,ll_all,ll_hard25,ll_hard10,ll_lated,fit_s
1,shock,2021-11-05,2022-02-02,47823,4273,R0,50,42,0.40190510003360563,1.2807329665436873,1.9456492773217113,0.552950242365369,2.2719543330022134
1,shock,2021-11-05,2022-02-02,47823,4273,R0,50,43,0.39679777027672636,1.2542692480737039,1.8873505341192027,0.5564559898051762,2.0492183749884134
1,shock,2021-11-05,2022-02-02,47823,4273,R0,50,44,0.4222007472164518,1.3318810046254286,1.965136253618526,0.5897538252136512,2.013016583994613
1,shock,2021-11-05,2022-02-02,47823,4273,R0,50,45,0.4009560302149539,1.266633065071017,1.8786042895957045,0.5633525396032432,2.035070749989245
1,shock,2021-11-05,2022-02-02,47823,4273,R0,50,46,0.39953749674125766,1.1766078018152717,1.797976941898127,0.5354656793115321,2.00869612499082
1,shock,2021-11-05,2022-02-02,47823,4273,RA_level,51,42,0.3938801289807444,1.2050582057689299,1.7865479325144435,0.5545635885664891,2.034880332998
1,shock,2021-11-05,2022-02-02,47823,4273,RA_level,51,43,0.3993236438681958,1.226191788053605,1.7783396917220426,0.5634703721014727,2.0308659590082243
1,shock,2021-11-05,2022-02-02,47823,4273,RA_level,51,44,0.38949043869260314,1.2165559937270847,1.828054244359243,0.5451879565129373,2.015442541000084
1,shock,2021-11-05,2022-02-02,47823,4273,RA_level,51,45,0.399296318063315,1.2627937815954988,1.8581625642007957,0.5570417793649122,2.2259724169998663
1,shock,2021-11-05,2022-02-02,47823,4273,RA_level,51,46,0.3745532301672679,1.1603775740962738,1.7651178839740673,0.5271502749007274,2.1659269579977263
1,shock,2021-11-05,2022-02-02,47823,4273,RA_delta,51,42,0.38676565369130705,1.1909751827707957,1.7875970802601204,0.577128570460141,2.1613963749987306
1,shock,2021-11-05,2022-02-02,47823,4273,RA_delta,51,43,0.3953806478538454,1.2152362726831587,1.7990778945560897,0.5582737410257311,2.201632750002318
1,shock,2021-11-05,2022-02-02,47823,4273,RA_delta,51,44,0.3806045273730342,1.1853560431178212,1.8074512547460146,0.5668382885917874,2.1521553750062594
1,shock,2021-11-05,2022-02-02,47823,4273,RA_delta,51,45,0.40708061659587685,1.2811985345207921,1.8841676247245307,0.5611887485574658,2.1395851670095
1,shock,2021-11-05,2022-02-02,47823,4273,RA_delta,51,46,0.4031656075142142,1.2688161458560552,1.8923382950872112,0.579726955191177,2.158474750001915
1,shock,2021-11-05,2022-02-02,47823,4273,RA_both,52,42,0.39512899952853564,1.2350863349760686,1.8442513095566344,0.5634703493107268,2.2039224170002853
1,shock,2021-11-05,2022-02-02,47823,4273,RA_both,52,43,0.3931558839117755,1.2388074828039386,1.8617611501219742,0.5581237935050282,2.1568330410082126
1,shock,2021-11-05,2022-02-02,47823,4273,RA_both,52,44,0.40044274872045,1.2828786006743413,1.9779406594288629,0.5686222021880236,2.169184917001985
1,shock,2021-11-05,2022-02-02,47823,4273,RA_both,52,45,0.40669556522914524,1.2887193288941903,2.0333923331198918,0.6337245541797047,2.181963708004332
1,shock,2021-11-05,2022-02-02,47823,4273,RA_both,52,46,0.39342736965081054,1.218970594193548,1.8145941814540762,0.563183556811323,2.1869936249859165
1,shock,2021-11-05,2022-02-02,47823,4273,RAC_full,54,42,0.378415550676239,1.185432992509955,1.7691494801909244,0.540200900613837,2.6175246670027263
1,shock,2021-11-05,2022-02-02,47823,4273,RAC_full,54,43,0.3930442790012449,1.2357553913119164,1.8537868438182337,0.5482377851561616,2.3103288340062136
1,shock,2021-11-05,2022-02-02,47823,4273,RAC_full,54,44,0.394644061460887,1.2439183681926236,1.8919886020477679,0.5604396235784539,2.2548335419996874
1,shock,2021-11-05,2022-02-02,47823,4273,RAC_full,54,45,0.3791031090876772,1.1734767744812424,1.796932613697929,0.5374909220052575,2.241954209006508
1,shock,2021-11-05,2022-02-02,47823,4273,RAC_full,54,46,0.3888525630452913,1.2113714957818413,1.8022097831262147,0.5393043995900415,2.291552832990419
2,normal,2022-02-03,2022-05-03,49966,1720,R0,50,42,0.26870690859987884,0.9293979658312981,1.6195925715268615,0.03985018816810857,2.2961776250012917
2,normal,2022-02-03,2022-05-03,49966,1720,R0,50,43,0.25281262939570626,0.8245595578862388,1.3804428589144042,0.10044643163373618,2.2234167919959873
2,normal,2022-02-03,2022-05-03,49966,1720,R0,50,44,0.2308532546117474,0.7552216580545412,1.2811867842809708,0.05085519589984759,2.2316010830109008
2,normal,2022-02-03,2022-05-03,49966,1720,R0,50,45,0.25801479564180574,0.8271192268422858,1.3480089267259614,0.08276152308008095,2.2331620000040857
2,normal,2022-02-03,2022-05-03,49966,1720,R0,50,46,0.2376802331443347,0.8015571524650413,1.403791581889065,0.03708429622566296,2.262421583000105
2,normal,2022-02-03,2022-05-03,49966,1720,RA_level,51,42,0.2641447236382348,0.8660484936397707,1.486083193932223,0.07078627319268585,2.32216608300223
2,normal,2022-02-03,2022-05-03,49966,1720,RA_level,51,43,0.2274686089468378,0.7703728163237458,1.3163141776920286,0.035246842362830794,2.277957124999375
2,normal,2022-02-03,2022-05-03,49966,1720,RA_level,51,44,0.23937390646875611,0.7715233609721497,1.281765345921222,0.08243150423757922,2.3938676670077257
2,normal,2022-02-03,2022-05-03,49966,1720,RA_level,51,45,0.2443115846741306,0.8100166165466114,1.3612864303865368,0.06321582533168439,2.238264749990776
2,normal,2022-02-03,2022-05-03,49966,1720,RA_level,51,46,0.2352848798798652,0.7990971518505314,1.369390402120884,0.04929749081633704,2.3554327500023646
2,normal,2022-02-03,2022-05-03,49966,1720,RA_delta,51,42,0.253627058114721,0.8809285462464573,1.5205931231435683,0.036239386684211554,2.2816437919973396
2,normal,2022-02-03,2022-05-03,49966,1720,RA_delta,51,43,0.2710053263190681,0.9216674385349437,1.5685255710434278,0.046500314577119596,2.2631086250039516
2,normal,2022-02-03,2022-05-03,49966,1720,RA_delta,51,44,0.23847894827244193,0.8247760116571472,1.4586781698590137,0.03252460484593358,2.264851041007205
2,normal,2022-02-03,2022-05-03,49966,1720,RA_delta,51,45,0.26005002611290423,0.859781022465253,1.4518025970277675,0.05323352754422273,2.3034885419911006
2,normal,2022-02-03,2022-05-03,49966,1720,RA_delta,51,46,0.273176190728462,0.9084335108087817,1.5117763959085342,0.06503936409906996,2.3030343749996973
2,normal,2022-02-03,2022-05-03,49966,1720,RA_both,52,42,0.25571195171764494,0.8549817115288991,1.4421071697932393,0.03668611445162329,2.2995724590000464
2,normal,2022-02-03,2022-05-03,49966,1720,RA_both,52,43,0.2462814460749266,0.8378806541161739,1.431732725671274,0.049965207533418175,2.361967791992356
2,normal,2022-02-03,2022-05-03,49966,1720,RA_both,52,44,0.3327922436442934,1.0296091801259601,1.6190070362264433,0.056971355970248126,2.665595124999527
2,normal,2022-02-03,2022-05-03,49966,1720,RA_both,52,45,0.2436111851076431,0.8309721150291223,1.4224182064957727,0.05855383782620161,2.9447704589983914
2,normal,2022-02-03,2022-05-03,49966,1720,RA_both,52,46,0.23884334700772905,0.8072202048949901,1.3627895459679384,0.031010634906477826,2.963972041994566
2,normal,2022-02-03,2022-05-03,49966,1720,RAC_full,54,42,0.24484511523237884,0.8269279922033005,1.399338674220623,0.048882768725559876,3.018431291988236
2,normal,2022-02-03,2022-05-03,49966,1720,RAC_full,54,43,0.25845895050255324,0.8504965305596441,1.3999543514042054,0.05376940291997613,3.027886000010767
2,normal,2022-02-03,2022-05-03,49966,1720,RAC_full,54,44,0.23125258337387378,0.7780173948182635,1.3142133511812775,0.029316448756573434,2.807927917005145
2,normal,2022-02-03,2022-05-03,49966,1720,RAC_full,54,45,0.23589091029379797,0.7799360087405398,1.2998221749321581,0.037890375544544885,2.846731166006066
2,normal,2022-02-03,2022-05-03,49966,1720,RAC_full,54,46,0.2599869595917615,0.7927262571971035,1.3461926251817657,0.029479571855214964,2.909463083007722
3,normal,2022-05-04,2022-08-01,53719,8321,R0,50,42,0.37661102227567017,1.3359997152105543,2.165629404574725,1.0794646495099927,2.5655871250055498
3,normal,2022-05-04,2022-08-01,53719,8321,R0,50,43,0.4287039832168082,1.5136805557384565,2.339205650800245,1.2946923556182182,2.353648208998493
3,normal,2022-05-04,2022-08-01,53719,8321,R0,50,44,0.42097031532200246,1.4898961996902778,2.323023876682077,1.2671488810402889,2.3533702499989886
3,normal,2022-05-04,2022-08-01,53719,8321,R0,50,45,0.38883575370353934,1.3776942447170277,2.1495195841696813,1.1789863319464906,2.3694308749982156
3,normal,2022-05-04,2022-08-01,53719,8321,R0,50,46,0.3682621146138947,1.2915414090751667,2.090321383385412,1.0225296813416644,2.3840363750059623
3,normal,2022-05-04,2022-08-01,53719,8321,RA_level,51,42,0.33640416908907345,1.13589569473882,1.793587553569163,0.9017106118756454,2.41906529199332
3,normal,2022-05-04,2022-08-01,53719,8321,RA_level,51,43,0.30901382048076,1.0585318419864287,1.7311763685993988,0.7857630483754147,2.451125416002469
3,normal,2022-05-04,2022-08-01,53719,8321,RA_level,51,44,0.33283753137790373,1.171488730938404,1.9027848708721748,0.9320066257622985,2.516367917007301
3,normal,2022-05-04,2022-08-01,53719,8321,RA_level,51,45,0.35439566259622857,1.2145887138572413,1.8870845981856783,0.9251194790632942,2.4294147090113256
3,normal,2022-05-04,2022-08-01,53719,8321,RA_level,51,46,0.35768995726469505,1.1907606837593672,1.8500941388651104,0.8927294445543912,2.363365541998064
3,normal,2022-05-04,2022-08-01,53719,8321,RA_delta,51,42,0.37812840288634514,1.3276025151135107,2.054299719284982,1.1126629637626517,2.4235947499983013
3,normal,2022-05-04,2022-08-01,53719,8321,RA_delta,51,43,0.4199952037862156,1.4789037276546293,2.2520935784800047,1.2825869186365837,2.3637981249921722
3,normal,2022-05-04,2022-08-01,53719,8321,RA_delta,51,44,0.3805184161897692,1.3294294140049077,2.1490355279524618,1.067477774955331,2.3510105419991305
3,normal,2022-05-04,2022-08-01,53719,8321,RA_delta,51,45,0.40681488577060254,1.4345956357336969,2.2006996039676023,1.2479089084352435,2.3670140829926822
3,normal,2022-05-04,2022-08-01,53719,8321,RA_delta,51,46,0.39614339244388247,1.381687385819756,2.13833965821247,1.1355240679568679,2.3629385410022223
3,normal,2022-05-04,2022-08-01,53719,8321,RA_both,52,42,0.3435807823436918,1.2023935828801469,1.9460529144024443,0.943457664772562,2.44901020899124
3,normal,2022-05-04,2022-08-01,53719,8321,RA_both,52,43,0.335217100245272,1.1430757368713942,1.8399751549048844,0.8271935632836418,2.4867460829991614
3,normal,2022-05-04,2022-08-01,53719,8321,RA_both,52,44,0.3360662361730101,1.1383619599242722,1.7977849507433128,0.8649808814984176,2.460442708004848
3,normal,2022-05-04,2022-08-01,53719,8321,RA_both,52,45,0.35275199538230523,1.164594629802403,1.759424510004786,0.9074744616155492,2.4918817080033477
3,normal,2022-05-04,2022-08-01,53719,8321,RA_both,52,46,0.3719174450901479,1.2996507536890358,2.0491567304025033,1.0931891501527569,2.4998080000077607
3,normal,2022-05-04,2022-08-01,53719,8321,RAC_full,54,42,0.30957301798940506,1.047319150515174,1.678005723314099,0.7543581572721114,2.65966354199918
3,normal,2022-05-04,2022-08-01,53719,8321,RAC_full,54,43,0.3449587920197395,1.2152519230291887,1.968322155670424,0.9888846680958531,2.612534832995152
3,normal,2022-05-04,2022-08-01,53719,8321,RAC_full,54,44,0.3578480487713518,1.1968923896394565,1.8940427686585763,0.9335823074032294,2.6040813750005327
3,normal,2022-05-04,2022-08-01,53719,8321,RAC_full,54,45,0.4873532877353477,1.2861579443810973,2.0719820338913006,1.017534466813976,2.5706415830063634
3,normal,2022-05-04,2022-08-01,53719,8321,RAC_full,54,46,0.3338317846404419,1.1499297085328644,1.840589941224657,0.8777638583227797,2.6141605000011623
4,shock,2022-08-02,2022-10-30,58317,6428,R0,50,42,0.420524291795595,1.2673947506696077,1.957767065860221,0.5607262257516246,2.639707125010318
4,shock,2022-08-02,2022-10-30,58317,6428,R0,50,43,0.4002071771843062,1.1794740422699608,1.8027317146973596,0.5641239618428096,2.545358542003669
4,shock,2022-08-02,2022-10-30,58317,6428,R0,50,44,0.44222927495852365,1.305715694145356,2.0813990689290627,0.5581063111865622,2.5475121250055963
4,shock,2022-08-02,2022-10-30,58317,6428,R0,50,45,0.4109403506153726,1.2048379147995767,1.8554613421775028,0.5816922086818141,2.5708112079882994
4,shock,2022-08-02,2022-10-30,58317,6428,R0,50,46,0.41704622001300534,1.1876957592312467,1.8235201808536008,0.5634905473070987,2.539594208006747
4,shock,2022-08-02,2022-10-30,58317,6428,RA_level,51,42,0.4050746941932779,1.1356707685998644,1.6509844824406226,0.5831181716647824,2.6161185829987517
4,shock,2022-08-02,2022-10-30,58317,6428,RA_level,51,43,0.40575486031916713,1.117500744251344,1.6075506193933398,0.5936742978572322,2.618845249991864
4,shock,2022-08-02,2022-10-30,58317,6428,RA_level,51,44,0.38951645250820105,1.074964810336645,1.5607999507193993,0.5906965203389197,2.6321181250095833
4,shock,2022-08-02,2022-10-30,58317,6428,RA_level,51,45,0.41107131389719676,1.1063587241458035,1.5971494965994055,0.6074394827539696,2.7402514590066858
4,shock,2022-08-02,2022-10-30,58317,6428,RA_level,51,46,0.3926995342839477,1.073353520245878,1.5937264410555882,0.5621479464447453,2.6793298330012476
4,shock,2022-08-02,2022-10-30,58317,6428,RA_delta,51,42,0.41653984570481295,1.2294607165168525,1.9334003793699515,0.580194226018993,2.7030801250075456
4,shock,2022-08-02,2022-10-30,58317,6428,RA_delta,51,43,0.4102656053996811,1.1772905265925928,1.8175817768837315,0.5478312129091651,2.686900833999971
4,shock,2022-08-02,2022-10-30,58317,6428,RA_delta,51,44,0.40630914516173755,1.2139312876219879,1.9013617823917717,0.5728509979259055,2.6818988750019344
4,shock,2022-08-02,2022-10-30,58317,6428,RA_delta,51,45,0.43965125289812246,1.2778696801674014,1.9750626487370582,0.5929244765702709,2.760892749996856
4,shock,2022-08-02,2022-10-30,58317,6428,RA_delta,51,46,0.44255801674215356,1.2816713906109456,1.9211325654777849,0.614960388890585,2.709234750000178
4,shock,2022-08-02,2022-10-30,58317,6428,RA_both,52,42,0.42502785468694476,1.1475879881145903,1.6731487664408242,0.5921969129207028,2.706946042002528
4,shock,2022-08-02,2022-10-30,58317,6428,RA_both,52,43,0.4131723277416139,1.128331183137761,1.6248817905816972,0.6011535221938021,2.7401957499969285
4,shock,2022-08-02,2022-10-30,58317,6428,RA_both,52,44,0.44313365703251906,1.24826096449884,1.863863436255557,0.625887455711964,2.729123917000834
4,shock,2022-08-02,2022-10-30,58317,6428,RA_both,52,45,0.4050634029165932,1.1214116689511684,1.6796098101756676,0.5609179719056833,2.717958583001746
4,shock,2022-08-02,2022-10-30,58317,6428,RA_both,52,46,0.4403781978026902,1.216102070941114,1.8767995394116452,0.5888161031022705,2.7078689170011785
4,shock,2022-08-02,2022-10-30,58317,6428,RAC_full,54,42,0.3977846027865283,1.084016888244992,1.5823921381920028,0.58255175050098,2.8394842499983497
4,shock,2022-08-02,2022-10-30,58317,6428,RAC_full,54,43,0.4116234786262582,1.1852565228714096,1.7844218416605884,0.5857377787718586,2.90648604099988
4,shock,2022-08-02,2022-10-30,58317,6428,RAC_full,54,44,0.409858188035623,1.1777733634691558,1.7341638741249987,0.573236075568481,2.9035795420059003
4,shock,2022-08-02,2022-10-30,58317,6428,RAC_full,54,45,0.40815869811463173,1.1479039927207095,1.663137775868792,0.5734467970442158,2.8844334999885177
4,shock,2022-08-02,2022-10-30,58317,6428,RAC_full,54,46,0.3965612417400455,1.154824800015043,1.7777604303997299,0.5680923490390732,5.695952499998384
5,normal,2022-10-31,2023-01-28,57613,7815,R0,50,42,0.2939803554108413,0.9772454277802225,1.5613623911075942,0.5141666320309805,3.739387709007133
5,normal,2022-10-31,2023-01-28,57613,7815,R0,50,43,0.29948893288603495,0.9610546834347568,1.5225604862105029,0.5510913416281835,3.4298682499938877
5,normal,2022-10-31,2023-01-28,57613,7815,R0,50,44,0.31552008735996423,1.02612619813394,1.6622565694030491,0.5486276791279988,3.0913002919987775
5,normal,2022-10-31,2023-01-28,57613,7815,R0,50,45,0.27494187376651397,0.8903628586881172,1.3580065180347987,0.5101195182212395,3.105002542011789
5,normal,2022-10-31,2023-01-28,57613,7815,R0,50,46,0.287450536985236,0.9400350625674865,1.4595786565699715,0.5357285134518485,3.4260431659931783
5,normal,2022-10-31,2023-01-28,57613,7815,RA_level,51,42,0.28647839515312556,0.8690577377206989,1.2863327986356015,0.5325258499536021,3.073878708004486
5,normal,2022-10-31,2023-01-28,57613,7815,RA_level,51,43,0.2758068342172856,0.8662518762515886,1.315814339517062,0.512952335173666,3.1338727090042084
5,normal,2022-10-31,2023-01-28,57613,7815,RA_level,51,44,0.27523898094447863,0.8536705999822659,1.2335723733198918,0.5094153633078832,2.9342639579990646
5,normal,2022-10-31,2023-01-28,57613,7815,RA_level,51,45,0.2871394931937905,0.9031381481475885,1.3581840873057927,0.5484321039427029,3.058738000006997
5,normal,2022-10-31,2023-01-28,57613,7815,RA_level,51,46,0.27075371425863004,0.8380439051961697,1.2056352978500142,0.534154945257497,3.112488916987786
5,normal,2022-10-31,2023-01-28,57613,7815,RA_delta,51,42,0.267166126236589,0.8230242527051551,1.2435505865629524,0.46562572919280676,3.058188833994791
5,normal,2022-10-31,2023-01-28,57613,7815,RA_delta,51,43,0.3862922649611541,0.9237958223872931,1.446241371622595,0.5346131138533142,3.2289647919969866
5,normal,2022-10-31,2023-01-28,57613,7815,RA_delta,51,44,0.2745971121266394,0.8906515762820281,1.3583723849129798,0.5104190621633934,2.9627192500047386
5,normal,2022-10-31,2023-01-28,57613,7815,RA_delta,51,45,0.25841081061478094,0.824177934863926,1.2559649899640009,0.469940020695414,2.9111137080035405
5,normal,2022-10-31,2023-01-28,57613,7815,RA_delta,51,46,0.2741139566242387,0.8899267165152392,1.3928467577214891,0.5062465597867513,3.1772530829912284
5,normal,2022-10-31,2023-01-28,57613,7815,RA_both,52,42,0.2567951667696752,0.797070391879047,1.1667679629227605,0.4773912791022079,3.595152291993145
