fold,regime,val_start,val_end,val_rows,n_lated,run,n_features,seed,ll_all,ll_hard25,ll_hard10,ll_lated,fit_s
5,normal,2022-10-31,2023-01-28,57613,7815,RA_both,52,43,0.2538780621891883,0.7852301654472036,1.139324230356391,0.4889048545284775,2.944005042008939
5,normal,2022-10-31,2023-01-28,57613,7815,RA_both,52,44,0.29390067257628644,0.8895966459132709,1.3380371721142443,0.49243882543680134,3.010160582998651
5,normal,2022-10-31,2023-01-28,57613,7815,RA_both,52,45,0.2699423843835554,0.8501537629743299,1.2523082718581058,0.5097861013050381,2.969293583999388
5,normal,2022-10-31,2023-01-28,57613,7815,RA_both,52,46,0.259544118199549,0.8186696014683859,1.219501687962439,0.47038712853171655,2.946267542007263
5,normal,2022-10-31,2023-01-28,57613,7815,RAC_full,54,42,0.24968226088340198,0.7692426395932681,1.116152252828407,0.4503136130606294,3.0890512079931796
5,normal,2022-10-31,2023-01-28,57613,7815,RAC_full,54,43,0.25123443252753624,0.7850826212210349,1.1651815042443994,0.4409364542648308,3.059336791993701
5,normal,2022-10-31,2023-01-28,57613,7815,RAC_full,54,44,0.25593210135282696,0.7936163911653623,1.1451052571034381,0.49744961201485394,3.3176081249985145
5,normal,2022-10-31,2023-01-28,57613,7815,RAC_full,54,45,0.26004739909215446,0.8059599235104691,1.1826237685875718,0.44703126734338655,3.104776332998881
5,normal,2022-10-31,2023-01-28,57613,7815,RAC_full,54,46,0.2574467399902391,0.8078226078398648,1.1835435421265879,0.4673868867048391,3.120505333004985
6,normal,2023-01-29,2023-04-28,57361,2116,R0,50,42,0.21814575196132616,0.7681255186952684,1.2973647003132562,0.32887305138582007,3.225684042001376
6,normal,2023-01-29,2023-04-28,57361,2116,R0,50,43,0.21810939574304986,0.7738385914536569,1.2976794255117514,0.34471251157739213,3.0063343749934575
6,normal,2023-01-29,2023-04-28,57361,2116,R0,50,44,0.21321491480999755,0.7570101956733397,1.2656565209442323,0.32709221334909877,3.0713866659934865
6,normal,2023-01-29,2023-04-28,57361,2116,R0,50,45,0.21994291579341932,0.7650961186832339,1.2494837103042817,0.33386857254693997,3.0720827089971863
6,normal,2023-01-29,2023-04-28,57361,2116,R0,50,46,0.21823133672524786,0.7782517485274747,1.3477791955435616,0.3296307191013519,3.039216540986672
6,normal,2023-01-29,2023-04-28,57361,2116,RA_level,51,42,0.22015973439060063,0.762317930988038,1.255877604151782,0.33096298264268303,3.3702020829950925
6,normal,2023-01-29,2023-04-28,57361,2116,RA_level,51,43,0.22255990786928245,0.7783734898568221,1.2850679199338888,0.33842256033699625,3.679647584009217
6,normal,2023-01-29,2023-04-28,57361,2116,RA_level,51,44,0.21825239274151628,0.7731334663256066,1.324146888880586,0.3230731577232532,3.092534458002774
6,normal,2023-01-29,2023-04-28,57361,2116,RA_level,51,45,0.21591117605436272,0.7674554582545163,1.2941695441763263,0.3140380936279309,3.1012771250098012
6,normal,2023-01-29,2023-04-28,57361,2116,RA_level,51,46,0.21530843170642425,0.7696343315277662,1.3067339722509652,0.32250910643456454,3.146661666003638
6,normal,2023-01-29,2023-04-28,57361,2116,RA_delta,51,42,0.21494424407322352,0.7574134581716503,1.2386956850856543,0.3356221750325051,3.0341464999946766
6,normal,2023-01-29,2023-04-28,57361,2116,RA_delta,51,43,0.2161643894749062,0.7618541990402973,1.2600588899307357,0.3300971662238426,3.0394137909897836
6,normal,2023-01-29,2023-04-28,57361,2116,RA_delta,51,44,0.2192279600879971,0.7558251914208188,1.2367499610846897,0.32933028853063356,3.215047833000426
6,normal,2023-01-29,2023-04-28,57361,2116,RA_delta,51,45,0.2149583110309023,0.7595689925385406,1.249702696683809,0.3368907516507912,3.0622790830093436
6,normal,2023-01-29,2023-04-28,57361,2116,RA_delta,51,46,0.21833047196218847,0.7731272526368682,1.293785002051673,0.3276020337284116,3.0359302919969196
6,normal,2023-01-29,2023-04-28,57361,2116,RA_both,52,42,0.21441833441892968,0.7486889753995773,1.2419033550321914,0.33739948826678684,3.1079131250007777
6,normal,2023-01-29,2023-04-28,57361,2116,RA_both,52,43,0.2192744244616781,0.7614085527517779,1.2558026771942346,0.3199745315641313,3.1650297079904703
6,normal,2023-01-29,2023-04-28,57361,2116,RA_both,52,44,0.22110369951241352,0.7746860509295129,1.2798724662813774,0.3298090118398253,3.0995450829941547
6,normal,2023-01-29,2023-04-28,57361,2116,RA_both,52,45,0.2144867362771924,0.7596552012729424,1.2494204097853308,0.31984647336913014,3.0501219170109835
6,normal,2023-01-29,2023-04-28,57361,2116,RA_both,52,46,0.240343910621693,0.7492426010476562,1.2632921651297426,0.3257334796383808,3.080733708993648
6,normal,2023-01-29,2023-04-28,57361,2116,RAC_full,54,42,0.21734363590220412,0.7632931578491398,1.2643140066519152,0.3211270937964565,3.3828950000024633
6,normal,2023-01-29,2023-04-28,57361,2116,RAC_full,54,43,0.21961989889474384,0.759505694814407,1.2468229872904544,0.3360996448437534,3.1964655420015333
6,normal,2023-01-29,2023-04-28,57361,2116,RAC_full,54,44,0.22483125648610477,0.7766578518298086,1.2794360536022602,0.32582334518803807,3.343609750008909
6,normal,2023-01-29,2023-04-28,57361,2116,RAC_full,54,45,0.21598299943748867,0.7585026766789316,1.2325339562157271,0.32134431892742227,3.2723471249919385
6,normal,2023-01-29,2023-04-28,57361,2116,RAC_full,54,46,0.2205023458645897,0.7684855590092537,1.2629935285642637,0.3117697155276776,3.2993634580052458
7,normal,2023-04-29,2023-07-27,57651,12504,R0,50,42,0.2511904800024137,0.8269285741934875,1.3538770131890494,0.5074066021746215,3.1249003749981057
7,normal,2023-04-29,2023-07-27,57651,12504,R0,50,43,0.252871999704987,0.8061351668386052,1.287254051228475,0.5034360370482098,4.0523346250120085
7,normal,2023-04-29,2023-07-27,57651,12504,R0,50,44,0.2685863638577919,0.8790184169738892,1.3511304593828846,0.5526597358492933,4.501435833997675
7,normal,2023-04-29,2023-07-27,57651,12504,R0,50,45,0.25757415603004474,0.8166556604469495,1.2608374905527389,0.5168473312298985,3.7235435000038706
7,normal,2023-04-29,2023-07-27,57651,12504,R0,50,46,0.30060103609454913,0.8147620124492151,1.2697108795809389,0.5133892627374705,3.2183260829915525
7,normal,2023-04-29,2023-07-27,57651,12504,RA_level,51,42,0.2729248892737092,0.8803394731679459,1.3233247240228774,0.5690712564067871,3.996135207999032
7,normal,2023-04-29,2023-07-27,57651,12504,RA_level,51,43,0.2890916711355367,0.9433033566330266,1.4087580692348503,0.6163003705204925,3.408580624993192
7,normal,2023-04-29,2023-07-27,57651,12504,RA_level,51,44,0.294574657851145,0.9598209602406212,1.4170674348893264,0.6466770469688812,3.445100957993418
7,normal,2023-04-29,2023-07-27,57651,12504,RA_level,51,45,0.27432313816680187,0.877778298964382,1.3287224152411443,0.561461067154349,3.2609813750023022
7,normal,2023-04-29,2023-07-27,57651,12504,RA_level,51,46,0.2919252636988464,0.9440653699864388,1.3861511854434128,0.627063277890299,3.216750833002152
7,normal,2023-04-29,2023-07-27,57651,12504,RA_delta,51,42,0.2566445093840504,0.8351836064220515,1.307135499167685,0.5254961862715334,3.166929709012038
7,normal,2023-04-29,2023-07-27,57651,12504,RA_delta,51,43,0.2549492417010929,0.8220786007518488,1.3073564194910547,0.50624735087377,3.1885854169959202
7,normal,2023-04-29,2023-07-27,57651,12504,RA_delta,51,44,0.2559986125402773,0.8221100945514821,1.2814301024472698,0.510997819991848,3.7323974999890197
7,normal,2023-04-29,2023-07-27,57651,12504,RA_delta,51,45,0.2649502131176434,0.8552151323851411,1.338097921007167,0.5264620786051887,3.3728257500042673
7,normal,2023-04-29,2023-07-27,57651,12504,RA_delta,51,46,0.25505838079161564,0.8187695100115863,1.2782990367757334,0.49654149842960277,3.3427394589962205
7,normal,2023-04-29,2023-07-27,57651,12504,RA_both,52,42,0.2808050746447736,0.9066814598266689,1.3890672095034888,0.5863162156286834,3.3488651250081602
7,normal,2023-04-29,2023-07-27,57651,12504,RA_both,52,43,0.27875314457398337,0.9151392757759435,1.4275730842918655,0.5888415681494186,3.419056458005798
7,normal,2023-04-29,2023-07-27,57651,12504,RA_both,52,44,0.27859943756296013,0.9008411085385523,1.3797930737492985,0.572411737815364,3.405422666997765
7,normal,2023-04-29,2023-07-27,57651,12504,RA_both,52,45,0.27451638354394237,0.8975472145475576,1.3962216735426287,0.5678846820086197,3.5138767919997917
7,normal,2023-04-29,2023-07-27,57651,12504,RA_both,52,46,0.2784619182894739,0.9084512322420897,1.4352398834114157,0.5796562137312917,3.4434343750035623
7,normal,2023-04-29,2023-07-27,57651,12504,RAC_full,54,42,0.2937160524085207,0.9576866237969468,1.4440738970051898,0.626640317574801,3.7133910420088796
7,normal,2023-04-29,2023-07-27,57651,12504,RAC_full,54,43,0.2718145651818447,0.88004558481278,1.353380051232078,0.5609653583358444,3.4570828750001965
7,normal,2023-04-29,2023-07-27,57651,12504,RAC_full,54,44,0.2731853553076754,0.875092527706715,1.3385034692812758,0.5619281801124203,3.393871417007176
7,normal,2023-04-29,2023-07-27,57651,12504,RAC_full,54,45,0.2699646866344178,0.8753441357148727,1.375262522813136,0.5469508333904943,3.4197332089970587
7,normal,2023-04-29,2023-07-27,57651,12504,RAC_full,54,46,0.27597703598337603,0.8913785967881042,1.3535828459386325,0.572204275472603,3.4460582500032615
8,normal,2023-07-28,2023-10-25,59700,6761,R0,50,42,0.30626274795519226,1.2052034578480253,2.852859671574775,1.4451735032577069,3.4721797089878237
8,normal,2023-07-28,2023-10-25,59700,6761,R0,50,43,0.3001894848326636,1.180827809494405,2.8012763482784915,1.4106375415341408,3.354896541000926
8,normal,2023-07-28,2023-10-25,59700,6761,R0,50,44,0.29330604614477385,1.1511495211754361,2.702004275330396,1.3844228238555076,3.6124863750010263
8,normal,2023-07-28,2023-10-25,59700,6761,R0,50,45,0.3198672325528107,1.2596543039844041,2.982023115347601,1.5115134877698655,3.353932457990595
8,normal,2023-07-28,2023-10-25,59700,6761,R0,50,46,0.29215014721869986,1.147935509658442,2.700078153285244,1.3716753083128657,3.3549677499977406
8,normal,2023-07-28,2023-10-25,59700,6761,RA_level,51,42,0.2790680782956971,1.09570409897037,2.592502472487744,1.3009345806378256,3.4417755419999594
8,normal,2023-07-28,2023-10-25,59700,6761,RA_level,51,43,0.29334161410582393,1.142626244302221,2.6754811978786615,1.3650591854363614,3.424264999994193
8,normal,2023-07-28,2023-10-25,59700,6761,RA_level,51,44,0.2721094828319172,1.0666489893666207,2.4886590428923814,1.2380368145092562,3.4990038329997333
8,normal,2023-07-28,2023-10-25,59700,6761,RA_level,51,45,0.29214745536860076,1.1473668289696177,2.706088677045256,1.3718160199002962,3.504228999998304
8,normal,2023-07-28,2023-10-25,59700,6761,RA_level,51,46,0.2799716233147515,1.0984057146578752,2.5831867929986205,1.3107941833383598,3.406699709012173
8,normal,2023-07-28,2023-10-25,59700,6761,RA_delta,51,42,0.27677839792716,1.0835575336230883,2.5323649946800026,1.2877476456172317,3.4048699580016546
8,normal,2023-07-28,2023-10-25,59700,6761,RA_delta,51,43,0.2802759782712801,1.0989957462886244,2.581658091528306,1.2987982017863917,3.4266495420015417
8,normal,2023-07-28,2023-10-25,59700,6761,RA_delta,51,44,0.277507610860052,1.0886329868981401,2.553342460406777,1.2941763908771677,3.3972093339980347
8,normal,2023-07-28,2023-10-25,59700,6761,RA_delta,51,45,0.2767954695487399,1.0835381318735,2.5081468589071005,1.2628177507400207,3.3505487910006195
8,normal,2023-07-28,2023-10-25,59700,6761,RA_delta,51,46,0.29261227030613973,1.1503381869169005,2.7243335916651867,1.3913973196169365,3.3752108750049956
8,normal,2023-07-28,2023-10-25,59700,6761,RA_both,52,42,0.2881379204837098,1.1293087493960818,2.643474617904849,1.338366582682112,3.499853000001167
8,normal,2023-07-28,2023-10-25,59700,6761,RA_both,52,43,0.2760214580927678,1.083219025747373,2.556560952746047,1.2884052370773174,3.4938296250038547
8,normal,2023-07-28,2023-10-25,59700,6761,RA_both,52,44,0.27643272280934067,1.0810126868440242,2.5380136901922037,1.3063953175566405,3.4341634159936802
8,normal,2023-07-28,2023-10-25,59700,6761,RA_both,52,45,0.28099607906717744,1.101188892225133,2.5988481570884208,1.3265135643148993,3.5134882090060273
8,normal,2023-07-28,2023-10-25,59700,6761,RA_both,52,46,0.28948372753035295,1.134693561867253,2.6722454887776927,1.3526678212642305,3.5250265420036158
8,normal,2023-07-28,2023-10-25,59700,6761,RAC_full,54,42,0.27207061840357794,1.0628386506682055,2.4717284037290486,1.2428035025707485,4.204280249992735
8,normal,2023-07-28,2023-10-25,59700,6761,RAC_full,54,43,0.25367426083021083,0.9878255793914712,2.296270078065957,1.1543832898274982,4.372376083993004
8,normal,2023-07-28,2023-10-25,59700,6761,RAC_full,54,44,0.2512422536352789,0.9765407198660606,2.258579684959071,1.137790978624375,3.8741027920041233
8,normal,2023-07-28,2023-10-25,59700,6761,RAC_full,54,45,0.2735980207235242,1.0698969627318333,2.49585304871301,1.2701407347323106,3.7639940829976695
8,normal,2023-07-28,2023-10-25,59700,6761,RAC_full,54,46,0.2551955625149377,0.9968991565041831,2.335827003672616,1.181835615575208,3.7569850419968134
9,shock,2023-10-26,2024-01-23,60022,5056,R0,50,42,0.33051669406832346,1.1195009241134053,1.896357860186507,0.47251091456250155,4.206785792004666
9,shock,2023-10-26,2024-01-23,60022,5056,R0,50,43,0.35383383679477515,1.1913959374399297,1.962060485139848,0.5271697511541185,3.622481875005178
9,shock,2023-10-26,2024-01-23,60022,5056,R0,50,44,0.33777729914109494,1.1338326047672935,1.8885974064277242,0.48605010092382783,3.992152791994158
9,shock,2023-10-26,2024-01-23,60022,5056,R0,50,45,0.3401116261609269,1.1526623058948682,1.9295308445339225,0.47662601665503057,3.7124954589962726
9,shock,2023-10-26,2024-01-23,60022,5056,R0,50,46,0.34023287109424694,1.1487093765714658,1.934936926684793,0.47752296827666935,3.7113312500005122
9,shock,2023-10-26,2024-01-23,60022,5056,RA_level,51,42,0.3372028554106227,1.1085666778967114,1.826575309910045,0.47960469564897973,3.644881041996996
9,shock,2023-10-26,2024-01-23,60022,5056,RA_level,51,43,0.34142645486820217,1.147265348623144,1.9304354035908013,0.5043352865898799,3.7060266670014244
9,shock,2023-10-26,2024-01-23,60022,5056,RA_level,51,44,0.3454232495692322,1.15473732395476,1.9031464730572942,0.5177313785047511,3.585644125007093
9,shock,2023-10-26,2024-01-23,60022,5056,RA_level,51,45,0.3415056813570628,1.1458449525637286,1.8924815389925078,0.5027405224924155,3.7162371249869466
9,shock,2023-10-26,2024-01-23,60022,5056,RA_level,51,46,0.33978315076415105,1.1237981441385148,1.8475437532379215,0.5160568106344515,3.8843669579946436
9,shock,2023-10-26,2024-01-23,60022,5056,RA_delta,51,42,0.3436453789093667,1.1611161418868388,1.9371061732124089,0.49330828959813566,3.6551278330007335
9,shock,2023-10-26,2024-01-23,60022,5056,RA_delta,51,43,0.34638111570598384,1.1646193805416807,1.923893279966024,0.5153040544374476,3.6440678749931976
9,shock,2023-10-26,2024-01-23,60022,5056,RA_delta,51,44,0.34328619127322785,1.1569431363216507,1.9507657497458952,0.5098431369459276,3.733143958990695
9,shock,2023-10-26,2024-01-23,60022,5056,RA_delta,51,45,0.35394050303004965,1.167937207654315,1.9066721615246807,0.5353033065433757,3.626641082999413
9,shock,2023-10-26,2024-01-23,60022,5056,RA_delta,51,46,0.35774309202134896,1.2075178351351614,2.0071166890790213,0.5378686195533119,3.5693114589957986
9,shock,2023-10-26,2024-01-23,60022,5056,RA_both,52,42,0.34621205503485686,1.156870019345652,1.9211358292478016,0.5182316419442777,3.7148500839975895
9,shock,2023-10-26,2024-01-23,60022,5056,RA_both,52,43,0.34333824108310984,1.1503264869574994,1.910816296791556,0.5219779168774141,3.764941917004762
9,shock,2023-10-26,2024-01-23,60022,5056,RA_both,52,44,0.36265981749601517,1.2145543516317727,2.0157094712395534,0.5572652290355782,3.8428918340068776
9,shock,2023-10-26,2024-01-23,60022,5056,RA_both,52,45,0.34592900413918626,1.1628226217903277,1.941386374296669,0.5391191640886258,4.200946291995933
9,shock,2023-10-26,2024-01-23,60022,5056,RA_both,52,46,0.3556562760506568,1.1702545873784322,1.926591484204447,0.575323269473698,3.7962184579955647
9,shock,2023-10-26,2024-01-23,60022,5056,RAC_full,54,42,0.3722989193178895,1.2360374148118065,2.0378863266733704,0.599865047202246,4.144304917004774
9,shock,2023-10-26,2024-01-23,60022,5056,RAC_full,54,43,0.37010589844632547,1.2141717838432882,1.965335021616576,0.5982427280047936,3.962750041988329
9,shock,2023-10-26,2024-01-23,60022,5056,RAC_full,54,44,0.37090372679548533,1.2340270321376312,2.0495377445443816,0.5507423486022973,4.077999999994063
9,shock,2023-10-26,2024-01-23,60022,5056,RAC_full,54,45,0.3703477822593609,1.2354877252717376,2.03593930313842,0.5614752421515814,4.110884666995844
9,shock,2023-10-26,2024-01-23,60022,5056,RAC_full,54,46,0.3619573014401918,1.2156580796885876,2.0203757827104023,0.5486003395838029,3.914274042006582
10,normal,2024-01-24,2024-04-22,58953,1151,R0,50,42,0.2542584492543355,0.9561237452365633,1.7981771083601543,0.22645993062625006,3.897714165999787
10,normal,2024-01-24,2024-04-22,58953,1151,R0,50,43,0.25931756737944106,0.9687535291029328,1.817418810258244,0.24017849273052222,3.797653125002398
10,normal,2024-01-24,2024-04-22,58953,1151,R0,50,44,0.25445247367978846,0.9524755204382074,1.7713025777652427,0.223606559051696,3.719489083989174
10,normal,2024-01-24,2024-04-22,58953,1151,R0,50,45,0.2537638181525866,0.9446113937703733,1.7183361417660339,0.2079350374747588,3.7480666670016944
10,normal,2024-01-24,2024-04-22,58953,1151,R0,50,46,0.24813642055559115,0.9313518073748696,1.7526108735323398,0.21409034880205383,3.730286457997863
10,normal,2024-01-24,2024-04-22,58953,1151,RA_level,51,42,0.2621213513706615,0.9889422656037165,1.8562294134527715,0.22286843393797975,3.851604541996494
10,normal,2024-01-24,2024-04-22,58953,1151,RA_level,51,43,0.256368257129097,0.9604691652315457,1.788446262867975,0.22828408612433326,3.895494750002399
10,normal,2024-01-24,2024-04-22,58953,1151,RA_level,51,44,0.26199920740611954,0.9835383730623077,1.862808293553096,0.22879262436243292,3.8782800839981064
