fold,regime,run,ll_all_mean,ll_all_median,ll_all_seedstd,ll_hard25_mean,ll_hard25_median,ll_hard25_seedstd,ll_all_mean_base,ll_hard25_mean_base,ll_all_median_base,ll_hard25_median_base,delta_ll_all_mean,delta_ll_all_median,delta_ll_hard25_mean,delta_ll_hard25_median
1,shock,R0,0.39378513265272436,0.3944593230980087,0.0036886926684315236,1.2588009456920564,1.2554782862980078,0.018333052304735944,0.39378513265272436,1.2588009456920564,0.3944593230980087,1.2554782862980078,0.0,0.0,0.0,0.0
1,shock,R_composite,0.39542661678255825,0.3944593230980087,0.0062102727682355275,1.2655514270763732,1.2736911996069324,0.01886430555400733,0.39378513265272436,1.2588009456920564,0.3944593230980087,1.2554782862980078,0.0016414841298338922,0.0,0.0067504813843168865,0.018212913308924605
1,shock,R_raw,0.40433025994677446,0.3986875116087395,0.011336031639860836,1.2906563096573929,1.2894621112636089,0.03590238184203512,0.39378513265272436,1.2588009456920564,0.3944593230980087,1.2554782862980078,0.010545127294050105,0.004228188510730813,0.0318553639653365,0.03398382496560104
2,normal,R0,0.25450806954338356,0.25723263810415337,0.018078359845717144,0.8452196969548668,0.8380078851737544,0.048187846857422105,0.25450806954338356,0.8452196969548668,0.25723263810415337,0.8380078851737544,0.0,0.0,0.0,0.0
2,normal,R_composite,0.25450806954338356,0.25723263810415337,0.018078359845717144,0.8452196969548668,0.8380078851737544,0.048187846857422105,0.25450806954338356,0.8452196969548668,0.25723263810415337,0.8380078851737544,0.0,0.0,0.0,0.0
2,normal,R_raw,0.250784293987565,0.25255523024832766,0.010725871647768883,0.8290847000485808,0.8320195039912122,0.03307577407001191,0.25450806954338356,0.8452196969548668,0.25723263810415337,0.8380078851737544,-0.0037237755558185426,-0.00467740785582571,-0.016134996906285948,-0.005988381182542191
3,normal,R0,0.3473624674365988,0.346386173673675,0.026499246467039512,1.192175418900026,1.1990024903878451,0.09177306031456892,0.3473624674365988,1.192175418900026,0.346386173673675,1.1990024903878451,0.0,0.0,0.0,0.0
3,normal,R_composite,0.34749038721935344,0.3470257725874483,0.026494898800709942,1.1945573282953545,1.2109120373644877,0.09214833544691849,0.3473624674365988,1.192175418900026,0.346386173673675,1.1990024903878451,0.00012791978275461524,0.0006395989137732982,0.002381909395328563,0.011909546976642593
3,normal,R_raw,0.34437614144423967,0.33531689940253206,0.02497916597724034,1.1768634257373598,1.1609577534071316,0.0634250307024302,0.3473624674365988,1.192175418900026,0.346386173673675,1.1990024903878451,-0.002986325992359151,-0.01106927427114296,-0.015311993162666182,-0.038044736980713534
4,shock,R0,0.43313584491579676,0.4263807946219231,0.027406115509523026,1.2340411190803804,1.1877449281503638,0.08870943372961994,0.43313584491579676,1.2340411190803804,0.4263807946219231,1.1877449281503638,0.0,0.0,0.0,0.0
4,shock,R_composite,0.4331364462632498,0.4263838013591884,0.027405930266982154,1.2339750271617096,1.1874144685570087,0.08875266183925253,0.43313584491579676,1.2340411190803804,0.4263807946219231,1.1877449281503638,6.013474530552898e-07,3.00673726533196e-06,-6.609191867079645e-05,-0.00033045959335509245
4,shock,R_raw,0.43013875839520177,0.42752251307254246,0.035071914651995634,1.197394674482133,1.170029249996462,0.08961848871395331,0.43313584491579676,1.2340411190803804,0.4263807946219231,1.1877449281503638,-0.0029970865205949937,0.001141718450619389,-0.036646444598247285,-0.017715678153901848
5,normal,R0,0.2792972192816531,0.2649103372638964,0.03686354916461078,0.828504177856509,0.8311591151739205,0.014755220855345466,0.2792972192816531,0.828504177856509,0.2649103372638964,0.8311591151739205,0.0,0.0,0.0,0.0
5,normal,R_composite,0.28016015778782577,0.26603025673201636,0.03686328731811423,0.8324145649719353,0.8311591151739205,0.019254035785664838,0.2792972192816531,0.828504177856509,0.2649103372638964,0.8311591151739205,0.0008629385061726946,0.0011199194681199565,0.00391038711542635,0.0
5,normal,R_raw,0.25943211536334293,0.26178837441161623,0.004927359859180525,0.8330062768483757,0.8296786258467503,0.014573098091309243,0.2792972192816531,0.828504177856509,0.2649103372638964,0.8311591151739205,-0.019865103918310145,-0.003121962852280169,0.00450209899186671,-0.0014804893271701536
6,normal,R0,0.21755633241406908,0.2193198931143551,0.003907307239838201,0.7623629013677558,0.7635826728765871,0.011112438551844479,0.21755633241406908,0.7623629013677558,0.2193198931143551,0.7635826728765871,0.0,0.0,0.0,0.0
6,normal,R_composite,0.2166520283222375,0.21683616880969545,0.0036877768845434474,0.7588241738518839,0.7587925994011644,0.01276164103149993,0.21755633241406908,0.7623629013677558,0.2193198931143551,0.7635826728765871,-0.0009043040918315648,-0.0024837243046596513,-0.003538727515871809,-0.004790073475422707
6,normal,R_raw,0.21643828189291042,0.2158087638264358,0.005762300871545771,0.7538257631515792,0.7494833692119057,0.007773269706327337,0.21755633241406908,0.7623629013677558,0.2193198931143551,0.7635826728765871,-0.0011180505211586533,-0.0035111292879193012,-0.00853713821617652,-0.014099303664681373
7,normal,R0,0.2834939281972802,0.2795969983503301,0.009241424924768715,0.950095467553685,0.9338878633444746,0.04786399688381058,0.2834939281972802,0.950095467553685,0.2795969983503301,0.9338878633444746,0.0,0.0,0.0,0.0
7,normal,R_composite,0.2842403770770339,0.2795969983503301,0.010496787726704447,0.9514934223681262,0.9338878633444746,0.05013759200853549,0.2834939281972802,0.950095467553685,0.2795969983503301,0.9338878633444746,0.000746448879753725,0.0,0.0013979548144411602,0.0
7,normal,R_raw,0.28033113819109357,0.2809081305060038,0.002070714287513818,0.9458427264353191,0.9430859843496098,0.008778147068941356,0.2834939281972802,0.950095467553685,0.2795969983503301,0.9338878633444746,-0.003162790006186633,0.0013111321556736888,-0.0042527411183659325,0.009198121005135174
8,normal,R0,0.25408504377827795,0.25726059364089177,0.007743804985458833,0.9917192767502808,1.007121335531417,0.03129952920791636,0.25408504377827795,0.9917192767502808,0.25726059364089177,1.007121335531417,0.0,0.0,0.0,0.0
8,normal,R_composite,0.25635281590943865,0.25692475531792375,0.005713022578748742,0.997579711116129,0.9957582544931571,0.022231218712780297,0.25408504377827795,0.9917192767502808,0.25726059364089177,1.007121335531417,0.0022677721311606946,-0.0003358383229680184,0.005860434365848155,-0.011363081038259892
8,normal,R_raw,0.2591430512006826,0.2600985222778448,0.007674886807061717,1.0114385286746015,1.0153791564930834,0.031092487169882624,0.25408504377827795,0.9917192767502808,0.25726059364089177,1.007121335531417,0.005058007422404642,0.0028379286369530354,0.01971925192432067,0.008257820961666384
9,shock,R0,0.3709710267574543,0.37119982577351285,0.005293982754692706,1.2436565143051097,1.2403137893236378,0.014132767258289991,0.3709710267574543,1.2436565143051097,0.37119982577351285,1.2403137893236378,0.0,0.0,0.0,0.0
9,shock,R_composite,0.3712695999712889,0.37296934173212715,0.005646528711931965,1.245883002968913,1.2371659015590968,0.0217745775709067,0.3709710267574543,1.2436565143051097,0.37119982577351285,1.2403137893236378,0.00029857321383458535,0.0017695159586142983,0.002226488663803261,-0.003147887764541002
9,shock,R_raw,0.3672671428235182,0.3708101243439953,0.011352427903155358,1.2230952979895684,1.2392095319684753,0.04215694806102114,0.3709710267574543,1.2436565143051097,0.37119982577351285,1.2403137893236378,-0.003703883933936114,-0.0003897014295175527,-0.02056121631554131,-0.001104257355162508
10,normal,R0,0.2504704804505237,0.25033854307060255,0.002481835666751148,0.9354900769322348,0.9384680097348075,0.01134725010511147,0.2504704804505237,0.9354900769322348,0.25033854307060255,0.9384680097348075,0.0,0.0,0.0,0.0
10,normal,R_composite,0.24946790292719387,0.2509876525765558,0.0034620920186038077,0.9307603398043074,0.9381321930166157,0.014565455634826151,0.2504704804505237,0.9354900769322348,0.25033854307060255,0.9384680097348075,-0.0010025775233298562,0.0006491095059532603,-0.004729737127927458,-0.0003358167181918281
10,normal,R_raw,0.2523663150857124,0.2517406916850141,0.0037782772930860724,0.9426280302454975,0.9415233155548783,0.015318032535333289,0.2504704804505237,0.9354900769322348,0.25033854307060255,0.9384680097348075,0.0018958346351886646,0.0014021486144115691,0.007137953313262613,0.0030553058200708527
11,normal,R0,0.3378297616401885,0.3367284352996944,0.00926335268907512,1.1076597198852667,1.1010957013094453,0.029132322197745752,0.3378297616401885,1.1076597198852667,0.3367284352996944,1.1010957013094453,0.0,0.0,0.0,0.0
11,normal,R_composite,0.3361521852006033,0.3341659771334609,0.00993458842850829,1.0932998937714618,1.0842847901824544,0.038717338131826685,0.3378297616401885,1.1076597198852667,0.3367284352996944,1.1010957013094453,-0.0016775764395852155,-0.002562458166233461,-0.01435982611380493,-0.016810911126990957
11,normal,R_raw,0.3295170064370895,0.33098695118021926,0.004401535316788649,1.0751196877131022,1.0813766192485057,0.02085376124170599,0.3378297616401885,1.1076597198852667,0.3367284352996944,1.1010957013094453,-0.008312755203099043,-0.005741484119475115,-0.0325400321721645,-0.01971908206093964
12,normal,R0,0.31982302983378885,0.3212575731371968,0.0060486675518548125,1.084226753254692,1.093082153651651,0.025592469319264153,0.31982302983378885,1.084226753254692,0.3212575731371968,1.093082153651651,0.0,0.0,0.0,0.0
12,normal,R_composite,0.31924009028859884,0.3195680737487303,0.004958563759209065,1.0806561166548374,1.085058858842724,0.02012774420471982,0.31982302983378885,1.084226753254692,0.3212575731371968,1.093082153651651,-0.0005829395451900088,-0.0016894993884664644,-0.003570636599854682,-0.008023294808927162
12,normal,R_raw,0.31679130405555606,0.3148596186036102,0.008444496520168519,1.0695944876090353,1.071429938124553,0.031709684116265076,0.31982302983378885,1.084226753254692,0.3212575731371968,1.093082153651651,-0.0030317257782327967,-0.006397954533586547,-0.014632265645656783,-0.021652215527098173
13,shock,R0,0.2967077425595628,0.2964192054237112,0.007916084266824934,1.0091277747773741,1.0025821547096394,0.029306070378548457,0.2967077425595628,1.0091277747773741,0.2964192054237112,1.0025821547096394,0.0,0.0,0.0,0.0
13,shock,R_composite,0.297115376091874,0.2968649726890986,0.007772910404884601,1.0119992072390205,1.0091788387899807,0.028927141000011803,0.2967077425595628,1.0091277747773741,0.2964192054237112,1.0025821547096394,0.00040763353231121346,0.00044576726538742006,0.0028714324616463394,0.0065966840803413085
13,shock,R_raw,0.29657837060797376,0.2989297945819069,0.005159724340516292,1.0171102558404257,1.023162153808401,0.018477190735966213,0.2967077425595628,1.0091277747773741,0.2964192054237112,1.0025821547096394,-0.00012937195158901904,0.0025105891581956863,0.00798248106305155,0.020579999098761625
14,normal,R0,0.34684827397425416,0.3454444970592136,0.004074528449109338,1.1534839122506662,1.1449458173477376,0.01882743536056421,0.34684827397425416,1.1534839122506662,0.3454444970592136,1.1449458173477376,0.0,0.0,0.0,0.0
14,normal,R_composite,0.34534907501547274,0.34691199757267627,0.005289802517077277,1.1467846034261426,1.1495335550749848,0.021797825309258754,0.34684827397425416,1.1534839122506662,0.3454444970592136,1.1449458173477376,-0.0014991989587814225,0.0014675005134626717,-0.00669930882452352,0.0045877377272471875
14,normal,R_raw,0.3482849800866086,0.3486167539441197,0.0019685762193742675,1.1506595363663554,1.1490725497661878,0.0204866870142422,0.34684827397425416,1.1534839122506662,0.3454444970592136,1.1449458173477376,0.0014367061123544134,0.0031722568849060773,-0.002824375884310726,0.004126732418450185
