fold,regime,val_start,val_end,val_rows,run,n_features,seed,ll_all,ll_hard25,fit_s
1,shock,2021-11-05,2022-02-02,47823,R0,54,42,0.3944593230980087,1.2810833376070383,2.2417180000047665
1,shock,2021-11-05,2022-02-02,47823,R0,54,43,0.39331041552098706,1.2554782862980078,2.0247192500100937
1,shock,2021-11-05,2022-02-02,47823,R0,54,44,0.3968359377644161,1.2736911996069324,2.100640916993143
1,shock,2021-11-05,2022-02-02,47823,R0,54,45,0.38773526980203593,1.2372809704377725,2.0705735410156194
1,shock,2021-11-05,2022-02-02,47823,R0,54,46,0.39658471707817394,1.2464709345105305,2.0735118750017136
1,shock,2021-11-05,2022-02-02,47823,R1,55,42,0.41042662526748,1.3214726232464493,2.201992375019472
1,shock,2021-11-05,2022-02-02,47823,R1,55,43,0.3882548373032887,1.2418464698477907,2.118524499994237
1,shock,2021-11-05,2022-02-02,47823,R1,55,44,0.39386037319549577,1.250866763548117,2.0875038749945816
1,shock,2021-11-05,2022-02-02,47823,R1,55,45,0.3886275434131543,1.2364992334045648,2.1125669589964673
1,shock,2021-11-05,2022-02-02,47823,R1,55,46,0.40421730667742567,1.2860665514315623,2.149138083012076
1,shock,2021-11-05,2022-02-02,47823,R2,56,42,0.4157158503800176,1.3436388159953914,2.2512583329807967
1,shock,2021-11-05,2022-02-02,47823,R2,56,43,0.4043258819914174,1.2773534310751615,2.241263042000355
1,shock,2021-11-05,2022-02-02,47823,R2,56,44,0.41614941656310844,1.3489444453083153,2.2648967079876456
1,shock,2021-11-05,2022-02-02,47823,R2,56,45,0.40192132732900593,1.298249373975387,2.2341979170159902
1,shock,2021-11-05,2022-02-02,47823,R2,56,46,0.39597381472821824,1.2605105602444788,2.2281544580182526
1,shock,2021-11-05,2022-02-02,47823,R3,55,42,0.39802859860559137,1.2765500158493641,2.1286596249847207
1,shock,2021-11-05,2022-02-02,47823,R3,55,43,0.378968287192115,1.1988793737701622,2.1321447090012953
1,shock,2021-11-05,2022-02-02,47823,R3,55,44,0.3814352263517299,1.2083833527818792,2.137144458014518
1,shock,2021-11-05,2022-02-02,47823,R3,55,45,0.39899749656479466,1.296594162842401,2.108445167017635
1,shock,2021-11-05,2022-02-02,47823,R3,55,46,0.4072883090226762,1.3035408950654563,2.2132194159785286
2,normal,2022-02-03,2022-05-03,49966,R0,54,42,0.24565167645024125,0.8575109878583437,2.2500885000044946
2,normal,2022-02-03,2022-05-03,49966,R0,54,43,0.25723263810415337,0.8345407475757499,2.129765707999468
2,normal,2022-02-03,2022-05-03,49966,R0,54,44,0.23014012863340874,0.7811035472562547,2.128693665988976
2,normal,2022-02-03,2022-05-03,49966,R0,54,45,0.2787728015747573,0.9149353169102312,2.1327833340037614
2,normal,2022-02-03,2022-05-03,49966,R0,54,46,0.26074310295435726,0.8380078851737544,2.2228872919804417
2,normal,2022-02-03,2022-05-03,49966,R1,55,42,0.26192748356167816,0.8788932368630265,2.3472324580070563
2,normal,2022-02-03,2022-05-03,49966,R1,55,43,0.25723263810415337,0.8345407475757499,2.4263377909956034
2,normal,2022-02-03,2022-05-03,49966,R1,55,44,0.25130007257287834,0.8371324842618422,2.2944655420142226
2,normal,2022-02-03,2022-05-03,49966,R1,55,45,0.25690304237380496,0.8664860306477472,2.3471734169870615
2,normal,2022-02-03,2022-05-03,49966,R1,55,46,0.2290548579385748,0.7612202055333789,2.1851073750003707
2,normal,2022-02-03,2022-05-03,49966,R2,56,42,0.2570067459680602,0.8669492015388658,2.4679692089848686
2,normal,2022-02-03,2022-05-03,49966,R2,56,43,0.23574915529105495,0.7935612342104846,2.3368662080029026
2,normal,2022-02-03,2022-05-03,49966,R2,56,44,0.2451182971625775,0.8177300854777129,2.361165209003957
2,normal,2022-02-03,2022-05-03,49966,R2,56,45,0.25529531327298705,0.85279500512963,2.333521666994784
2,normal,2022-02-03,2022-05-03,49966,R2,56,46,0.2607369031980043,0.8614688187053465,2.329104709002422
2,normal,2022-02-03,2022-05-03,49966,R3,55,42,0.3001836619833842,0.962754410554729,2.3229734170017764
2,normal,2022-02-03,2022-05-03,49966,R3,55,43,0.23203551038289025,0.7637485998410373,2.440219541982515
2,normal,2022-02-03,2022-05-03,49966,R3,55,44,0.24597614725919656,0.8191923286026722,2.3113530419941526
2,normal,2022-02-03,2022-05-03,49966,R3,55,45,0.2784237208175183,0.9402173932346016,2.6270250000234228
2,normal,2022-02-03,2022-05-03,49966,R3,55,46,0.24620745157953255,0.8116024946992826,2.2865869579836726
3,normal,2022-05-04,2022-08-01,53719,R0,54,42,0.3630054734142105,1.2557431804807724,2.5346506670175586
3,normal,2022-05-04,2022-08-01,53719,R0,54,43,0.314096681035726,1.0812492692641837,2.469436625018716
3,normal,2022-05-04,2022-08-01,53719,R0,54,44,0.33132815225061213,1.121678461817678,2.3517234589962754
3,normal,2022-05-04,2022-08-01,53719,R0,54,45,0.346386173673675,1.1990024903878451,2.3576192920154426
3,normal,2022-05-04,2022-08-01,53719,R0,54,46,0.3819958568087704,1.3032036925496506,2.421410167007707
3,normal,2022-05-04,2022-08-01,53719,R1,55,42,0.3717917971937622,1.256423589405955,2.5674541250045877
3,normal,2022-05-04,2022-08-01,53719,R1,55,43,0.32247977882597356,1.0895070714708444,2.4791318330098875
3,normal,2022-05-04,2022-08-01,53719,R1,55,44,0.3346780684330427,1.1501205129135925,2.419716125004925
3,normal,2022-05-04,2022-08-01,53719,R1,55,45,0.32822785736002336,1.1261024556432406,2.3928923750063404
3,normal,2022-05-04,2022-08-01,53719,R1,55,46,0.34438093236989054,1.1264869437544693,2.396576750004897
3,normal,2022-05-04,2022-08-01,53719,R2,56,42,0.3213320353981632,1.1047941566274406,2.5751867079816293
3,normal,2022-05-04,2022-08-01,53719,R2,56,43,0.35662182833853967,1.166175421811348,2.5037128750118427
3,normal,2022-05-04,2022-08-01,53719,R2,56,44,0.4016293925850446,1.162867396021537,2.4714851250173524
3,normal,2022-05-04,2022-08-01,53719,R2,56,45,0.3260858631557106,1.130130950794378,2.5088956659892574
3,normal,2022-05-04,2022-08-01,53719,R2,56,46,0.31583011576518,1.0771226769382978,2.5330242500058375
3,normal,2022-05-04,2022-08-01,53719,R3,55,42,0.38370132238913124,1.2672366742662438,2.3928119580086786
3,normal,2022-05-04,2022-08-01,53719,R3,55,43,0.31657092866722947,1.0814323270535318,2.3783489170018584
3,normal,2022-05-04,2022-08-01,53719,R3,55,44,0.3150215284703943,1.0908078366529927,2.3592870839929674
3,normal,2022-05-04,2022-08-01,53719,R3,55,45,0.37827423500745794,1.281638685757165,2.4170974580047186
3,normal,2022-05-04,2022-08-01,53719,R3,55,46,0.3522629246636539,1.2382763446491742,2.4102526670030784
4,shock,2022-08-02,2022-10-30,58317,R0,54,42,0.4500097497069077,1.3489824515771274,2.587723333010217
4,shock,2022-08-02,2022-10-30,58317,R0,54,43,0.4263807946219231,1.1877449281503638,2.398799374990631
4,shock,2022-08-02,2022-10-30,58317,R0,54,44,0.46905518359431525,1.3059395089462347,2.5186140000005253
4,shock,2022-08-02,2022-10-30,58317,R0,54,45,0.39738755362898326,1.1405638934387845,2.4352040000085253
4,shock,2022-08-02,2022-10-30,58317,R0,54,46,0.4228459430268547,1.186974813289392,2.422126624995144
4,shock,2022-08-02,2022-10-30,58317,R1,55,42,0.46989322244128706,1.314866774492832,2.5515725419973023
4,shock,2022-08-02,2022-10-30,58317,R1,55,43,0.43172393641393325,1.1921225202500612,2.454240250022849
4,shock,2022-08-02,2022-10-30,58317,R1,55,44,0.43422231249151844,1.1978792160538834,2.639098624989856
4,shock,2022-08-02,2022-10-30,58317,R1,55,45,0.41827782040190503,1.1569647347612142,2.545372916996712
4,shock,2022-08-02,2022-10-30,58317,R1,55,46,0.5345307150987101,1.5689465816407864,2.482580500014592
4,shock,2022-08-02,2022-10-30,58317,R2,56,42,0.4357158302748426,1.2455999512611635,2.8702029589912854
4,shock,2022-08-02,2022-10-30,58317,R2,56,43,0.45758898646127427,1.3015410166539447,2.949968708009692
4,shock,2022-08-02,2022-10-30,58317,R2,56,44,0.49516747211135237,1.443405249763075,2.9415727090090513
4,shock,2022-08-02,2022-10-30,58317,R2,56,45,0.3991167260194977,1.098537107230601,3.06024587500724
4,shock,2022-08-02,2022-10-30,58317,R2,56,46,0.4204780630512082,1.1472875196757506,2.8934729160100687
4,shock,2022-08-02,2022-10-30,58317,R3,55,42,0.3967531761986385,1.1246735833760106,2.611134292004863
4,shock,2022-08-02,2022-10-30,58317,R3,55,43,0.40200385052321197,1.1309551354623337,2.5609143330075312
4,shock,2022-08-02,2022-10-30,58317,R3,55,44,0.4197174902911539,1.1559963973607248,2.536058375000721
4,shock,2022-08-02,2022-10-30,58317,R3,55,45,0.45238418550390846,1.268092050808631,2.6807275830069557
4,shock,2022-08-02,2022-10-30,58317,R3,55,46,0.421001363508881,1.1396303101785628,2.882874125003582
5,normal,2022-10-31,2023-01-28,57613,R0,54,42,0.2556742766368729,0.8311591151739205,3.1099462499842048
5,normal,2022-10-31,2023-01-28,57613,R0,54,43,0.2649103372638964,0.8324812582589846,3.001035666995449
5,normal,2022-10-31,2023-01-28,57613,R0,54,44,0.3446947836894145,0.8109266858916483,2.906915542000206
5,normal,2022-10-31,2023-01-28,57613,R0,54,45,0.2686671428103572,0.8184990213517201,2.949154208006803
5,normal,2022-10-31,2023-01-28,57613,R0,54,46,0.2625395560077243,0.8494548086062713,2.9557313339901157
5,normal,2022-10-31,2023-01-28,57613,R1,55,42,0.2548095611849598,0.8384315108835618,3.165027666982496
5,normal,2022-10-31,2023-01-28,57613,R1,55,43,0.2547381250745126,0.8227701722428636,3.0289640830014832
5,normal,2022-10-31,2023-01-28,57613,R1,55,44,0.26226680762119203,0.8300553304715524,2.9342876250157133
5,normal,2022-10-31,2023-01-28,57613,R1,55,45,0.26128138117724664,0.8365829094597167,2.953769250016194
5,normal,2022-10-31,2023-01-28,57613,R1,55,46,0.26830918458753694,0.8612220239738982,3.0195127920014784
5,normal,2022-10-31,2023-01-28,57613,R2,56,42,0.2624551095074299,0.8571891807904811,3.3032941250130534
5,normal,2022-10-31,2023-01-28,57613,R2,56,43,0.2976978436657742,0.8751417140610048,3.3623683339974377
5,normal,2022-10-31,2023-01-28,57613,R2,56,44,0.26801202296343396,0.8458713643018982,3.184606625000015
5,normal,2022-10-31,2023-01-28,57613,R2,56,45,0.2559933033349571,0.8361980486134775,3.148801250004908
5,normal,2022-10-31,2023-01-28,57613,R2,56,46,0.2616548862894486,0.8551593774206494,3.274542042025132
5,normal,2022-10-31,2023-01-28,57613,R3,55,42,0.25545559268524104,0.8234154361855128,3.1014149590046145
5,normal,2022-10-31,2023-01-28,57613,R3,55,43,0.2596779520590805,0.8464561619564054,3.2262522079981863
5,normal,2022-10-31,2023-01-28,57613,R3,55,44,0.25732504266830725,0.819061302417938,2.6541567080130335
5,normal,2022-10-31,2023-01-28,57613,R3,55,45,0.25884645409768137,0.8339007657419435,2.685128875018563
5,normal,2022-10-31,2023-01-28,57613,R3,55,46,0.255722796631446,0.8203148609479365,2.779919291002443
6,normal,2023-01-29,2023-04-28,57361,R0,54,42,0.21989976344159537,0.7751428476199705,2.7481885419983882
6,normal,2023-01-29,2023-04-28,57361,R0,54,43,0.21115017020958593,0.746742826028444,2.686494291992858
6,normal,2023-01-29,2023-04-28,57361,R0,54,44,0.2193198931143551,0.7635826728765871,2.641494582989253
6,normal,2023-01-29,2023-04-28,57361,R0,54,45,0.21661016271550754,0.7566988713023517,2.685410750011215
6,normal,2023-01-29,2023-04-28,57361,R0,54,46,0.22080167258930147,0.7696472890114253,2.741089416987961
6,normal,2023-01-29,2023-04-28,57361,R1,55,42,0.22000780826164945,0.7551200961237816,2.8015449159720447
6,normal,2023-01-29,2023-04-28,57361,R1,55,43,0.22510759978643638,0.7795212743330249,2.7553334579861257
6,normal,2023-01-29,2023-04-28,57361,R1,55,44,0.2371378591362607,0.7587831417670627,2.8511949999956414
6,normal,2023-01-29,2023-04-28,57361,R1,55,45,0.22955986136970155,0.7658625903285313,3.3062446670082863
6,normal,2023-01-29,2023-04-28,57361,R1,55,46,0.2234872458755671,0.7748795295166063,2.7673592079954688
6,normal,2023-01-29,2023-04-28,57361,R2,56,42,0.2161667392624542,0.7438614880512144,3.0546921659843065
6,normal,2023-01-29,2023-04-28,57361,R2,56,43,0.21765856333232017,0.7588678488285989,2.998622915998567
6,normal,2023-01-29,2023-04-28,57361,R2,56,44,0.21697145286271474,0.7648140993166782,2.8863011249923147
6,normal,2023-01-29,2023-04-28,57361,R2,56,45,0.21759477479401448,0.7567617953202487,2.9214909590082243
6,normal,2023-01-29,2023-04-28,57361,R2,56,46,0.22204353849572633,0.7664981685435197,2.8631729170156177
6,normal,2023-01-29,2023-04-28,57361,R3,55,42,0.21413968286829338,0.751597720316792,2.7301046250213403
6,normal,2023-01-29,2023-04-28,57361,R3,55,43,0.21445965834918926,0.7475459895423214,2.805846500006737
6,normal,2023-01-29,2023-04-28,57361,R3,55,44,0.21648432639149973,0.7640811548432698,2.72583075001603
6,normal,2023-01-29,2023-04-28,57361,R3,55,45,0.21567179236174913,0.7555689732460064,2.682900250016246
6,normal,2023-01-29,2023-04-28,57361,R3,55,46,0.21361616829113264,0.7533482396666179,2.7862701670092065
7,normal,2023-04-29,2023-07-27,57651,R0,54,42,0.2795969983503301,0.9338878633444746,3.0647658329980914
7,normal,2023-04-29,2023-07-27,57651,R0,54,43,0.2954885525356249,1.014987299492864,2.9162208750203717
7,normal,2023-04-29,2023-07-27,57651,R0,54,44,0.29113484543062706,0.9848162920487119,2.817100375017617
7,normal,2023-04-29,2023-07-27,57651,R0,54,45,0.2760265536925689,0.9065935690218279,2.7745066249917727
7,normal,2023-04-29,2023-07-27,57651,R0,54,46,0.2752226909772499,0.9101923138605469,2.7934382910025306
7,normal,2023-04-29,2023-07-27,57651,R1,55,42,0.278229491724784,0.9265279861626279,2.945272124983603
7,normal,2023-04-29,2023-07-27,57651,R1,55,43,0.2910040843752853,1.0019120402656716,2.829564665997168
7,normal,2023-04-29,2023-07-27,57651,R1,55,44,0.31584444571752385,0.994781957383845,2.8925795419781934
7,normal,2023-04-29,2023-07-27,57651,R1,55,45,0.28530811556598534,0.9741149827147126,2.9138115830137394
7,normal,2023-04-29,2023-07-27,57651,R1,55,46,0.27880300031907707,0.9226088867562177,2.9065007919853088
7,normal,2023-04-29,2023-07-27,57651,R2,56,42,0.28092237322106756,0.9519557795534332,3.0881809999991674
7,normal,2023-04-29,2023-07-27,57651,R2,56,43,0.28549724620300376,0.9410179169139122,3.100364832993364
7,normal,2023-04-29,2023-07-27,57651,R2,56,44,0.2913711393972947,0.9954885884540811,2.971833499992499
7,normal,2023-04-29,2023-07-27,57651,R2,56,45,0.2757389508814411,0.922543217497587,2.956206375005422
7,normal,2023-04-29,2023-07-27,57651,R2,56,46,0.2980505212358346,1.0284856718920778,3.0100188750075176
7,normal,2023-04-29,2023-07-27,57651,R3,55,42,0.2873711678897854,0.9778186145008281,3.3018356249958742
7,normal,2023-04-29,2023-07-27,57651,R3,55,43,0.28477479049236454,0.9706502973002983,2.8818079589982517
7,normal,2023-04-29,2023-07-27,57651,R3,55,44,0.2949060873729856,1.0021164018867896,2.8485748330131173
7,normal,2023-04-29,2023-07-27,57651,R3,55,45,0.2790386664083363,0.9266934301996501,3.0453160410106648
7,normal,2023-04-29,2023-07-27,57651,R3,55,46,0.28511080287692725,0.9671356057318278,2.828545833006501
