fold,regime,val_start,val_end,val_rows,run,n_features,seed,ll_all,ll_hard25,fit_s
8,normal,2023-07-28,2023-10-25,59700,R0,54,42,0.2449024782370513,0.9531278505773263,3.191856874997029
8,normal,2023-07-28,2023-10-25,59700,R0,54,43,0.25726059364089177,1.007121335531417,2.9256448340020142
8,normal,2023-07-28,2023-10-25,59700,R0,54,44,0.2630607739526757,1.0253970477220482,2.9491833749925718
8,normal,2023-07-28,2023-10-25,59700,R0,54,45,0.24710104696401108,0.9640817169792675,2.869121083000209
8,normal,2023-07-28,2023-10-25,59700,R0,54,46,0.25810032609676004,1.0088684329413449,2.917107750021387
8,normal,2023-07-28,2023-10-25,59700,R1,55,42,0.256141526056183,0.9962976345152375,3.1214664590079337
8,normal,2023-07-28,2023-10-25,59700,R1,55,43,0.2645559282015163,1.0343719310578645,3.215906333993189
8,normal,2023-07-28,2023-10-25,59700,R1,55,44,0.26089126806712964,1.0197739229655982,2.939049332984723
8,normal,2023-07-28,2023-10-25,59700,R1,55,45,0.2609288406418472,1.0188450296658964,2.927988333016401
8,normal,2023-07-28,2023-10-25,59700,R1,55,46,0.2674366929160279,1.046785882254029,2.953445124992868
8,normal,2023-07-28,2023-10-25,59700,R2,56,42,0.2503094807774719,0.9721948478649044,3.349651875003474
8,normal,2023-07-28,2023-10-25,59700,R2,56,43,0.2733361479674884,1.053235429387678,3.2446162909909617
8,normal,2023-07-28,2023-10-25,59700,R2,56,44,0.25931848791310935,1.0131588909996718,3.28723399998853
8,normal,2023-07-28,2023-10-25,59700,R2,56,45,0.249072471438568,0.9646237344788665,3.2601372499775607
8,normal,2023-07-28,2023-10-25,59700,R2,56,46,0.26090143800988724,1.0201386183405587,3.1297954590118024
8,normal,2023-07-28,2023-10-25,59700,R3,55,42,0.2628998412607558,1.0291357859874837,2.9943016249744687
8,normal,2023-07-28,2023-10-25,59700,R3,55,43,0.2559164259980551,0.9982670801734921,2.958039750024909
8,normal,2023-07-28,2023-10-25,59700,R3,55,44,0.24682240196000146,0.9617195110531159,2.928552083001705
8,normal,2023-07-28,2023-10-25,59700,R3,55,45,0.25573517991300393,0.9982369329098367,2.930295333993854
8,normal,2023-07-28,2023-10-25,59700,R3,55,46,0.2605705672516729,1.0177864592053791,3.1024435000144877
9,shock,2023-10-26,2024-01-23,60022,R0,54,42,0.3652471440392623,1.2365958341652594,3.30062274998636
9,shock,2023-10-26,2024-01-23,60022,R0,54,43,0.36608232585239003,1.2403137893236378,3.1311187500250526
9,shock,2023-10-26,2024-01-23,60022,R0,54,44,0.37702284444823914,1.258150279064481,3.0308557090174872
9,shock,2023-10-26,2024-01-23,60022,R0,54,45,0.3753029936738672,1.2577277653764007,3.0158744170039427
9,shock,2023-10-26,2024-01-23,60022,R0,54,46,0.37119982577351285,1.225494903595769,3.009941249998519
9,shock,2023-10-26,2024-01-23,60022,R1,55,42,0.3650937746875955,1.2339094232731909,3.138234250014648
9,shock,2023-10-26,2024-01-23,60022,R1,55,43,0.36776194611583407,1.2541344997516144,3.0567214170005172
9,shock,2023-10-26,2024-01-23,60022,R1,55,44,0.37705703875946645,1.2722880645154935,3.0329045839898754
9,shock,2023-10-26,2024-01-23,60022,R1,55,45,0.3679974827436933,1.2355409532876112,3.0269142920151353
9,shock,2023-10-26,2024-01-23,60022,R1,55,46,0.37444024858253877,1.2549018116029604,3.060512916999869
9,shock,2023-10-26,2024-01-23,60022,R2,56,42,0.3532015855712466,1.1888210158520687,3.8480746249842923
9,shock,2023-10-26,2024-01-23,60022,R2,56,43,0.36062146027996633,1.1999121501025645,3.6141062910028268
9,shock,2023-10-26,2024-01-23,60022,R2,56,44,0.36412514959852343,1.2089181119516172,3.3096319169853814
9,shock,2023-10-26,2024-01-23,60022,R2,56,45,0.3568878479939579,1.203316922004843,3.3626533330243547
9,shock,2023-10-26,2024-01-23,60022,R2,56,46,0.3761723306313892,1.2560108105814287,3.266274291992886
9,shock,2023-10-26,2024-01-23,60022,R3,55,42,0.37390588333304053,1.2586180080259852,3.041734957980225
9,shock,2023-10-26,2024-01-23,60022,R3,55,43,0.3715715629203879,1.2554248562790524,3.0280567499867175
9,shock,2023-10-26,2024-01-23,60022,R3,55,44,0.36670694437001805,1.2182654371705188,3.04880958297872
9,shock,2023-10-26,2024-01-23,60022,R3,55,45,0.35375769459687506,1.1719519395452125,3.0478982079948764
9,shock,2023-10-26,2024-01-23,60022,R3,55,46,0.3755745739033815,1.2530990146869858,3.1734167079848703
10,normal,2024-01-24,2024-04-22,58953,R0,54,42,0.24976019211856523,0.9384680097348075,3.2565695410012268
10,normal,2024-01-24,2024-04-22,58953,R0,54,43,0.2530974641974616,0.943411626547397,3.157111500011524
10,normal,2024-01-24,2024-04-22,58953,R0,54,44,0.25033854307060255,0.9314467714487301,3.1470057499827817
10,normal,2024-01-24,2024-04-22,58953,R0,54,45,0.252372953118842,0.9462670827520302,3.2216695829993114
10,normal,2024-01-24,2024-04-22,58953,R0,54,46,0.2467832497471473,0.9178568941782096,3.3327015419781674
10,normal,2024-01-24,2024-04-22,58953,R1,55,42,0.25858945294925884,0.9753055794069576,3.715627832978498
10,normal,2024-01-24,2024-04-22,58953,R1,55,43,0.25014812949000126,0.9357024532476762,3.27341962500941
10,normal,2024-01-24,2024-04-22,58953,R1,55,44,0.25360594397771924,0.9396246688286928,3.1904001249931753
10,normal,2024-01-24,2024-04-22,58953,R1,55,45,0.2507674499726205,0.9340593991996091,3.2596778750012163
10,normal,2024-01-24,2024-04-22,58953,R1,55,46,0.2513630629929537,0.9364354039754853,3.2360262500005774
10,normal,2024-01-24,2024-04-22,58953,R2,56,42,0.25577300420283056,0.9599376588950024,3.6466425000107847
10,normal,2024-01-24,2024-04-22,58953,R2,56,43,0.24411343088600707,0.9106840132427289,3.4619625420018565
10,normal,2024-01-24,2024-04-22,58953,R2,56,44,0.24787590910173793,0.9238547752935259,3.4033834580041002
10,normal,2024-01-24,2024-04-22,58953,R2,56,45,0.24456938689945446,0.9104230965037797,3.4851153750205413
10,normal,2024-01-24,2024-04-22,58953,R2,56,46,0.25839084619866115,0.9635220846050361,3.6418915840040427
10,normal,2024-01-24,2024-04-22,58953,R3,55,42,0.25417515014478476,0.9529242473682029,3.3873445419885684
10,normal,2024-01-24,2024-04-22,58953,R3,55,43,0.25130730418791025,0.9376092680846035,3.4803960419958457
10,normal,2024-01-24,2024-04-22,58953,R3,55,44,0.2546219310334568,0.9506512843060814,3.4573647910146974
10,normal,2024-01-24,2024-04-22,58953,R3,55,45,0.25050971152999507,0.9324796850798692,3.3247594590066
10,normal,2024-01-24,2024-04-22,58953,R3,55,46,0.25237195834373655,0.939898114978557,3.216367208020529
11,normal,2024-04-23,2024-07-21,59790,R0,54,42,0.3341659771334609,1.0925922854269883,3.484838457981823
11,normal,2024-04-23,2024-07-21,59790,R0,54,43,0.35250091898109537,1.1581404047384214,3.2633913330209907
11,normal,2024-04-23,2024-07-21,59790,R0,54,44,0.3367284352996944,1.1010957013094453,3.3181416660081595
11,normal,2024-04-23,2024-07-21,59790,R0,54,45,0.3385466078477342,1.1021854177690242,3.2542041660053656
11,normal,2024-04-23,2024-07-21,59790,R0,54,46,0.32720686893895784,1.0842847901824544,3.2446152920019813
11,normal,2024-04-23,2024-07-21,59790,R1,55,42,0.3378597300421643,1.1086048103859485,3.3259633329871576
11,normal,2024-04-23,2024-07-21,59790,R1,55,43,0.34060183542705846,1.1213084007196608,3.337509915989358
11,normal,2024-04-23,2024-07-21,59790,R1,55,44,0.3413154278329869,1.0735104569948861,3.3472189159947447
11,normal,2024-04-23,2024-07-21,59790,R1,55,45,0.3375222945276774,1.0955849713727128,3.3676334170158952
11,normal,2024-04-23,2024-07-21,59790,R1,55,46,0.33189436901956215,1.0867863473714177,3.4159015830082353
11,normal,2024-04-23,2024-07-21,59790,R2,56,42,0.32119319539398017,1.0298761876159024,3.7433647500001825
11,normal,2024-04-23,2024-07-21,59790,R2,56,43,0.33992048871266606,1.110912406432511,3.5483869159943424
11,normal,2024-04-23,2024-07-21,59790,R2,56,44,0.3293019798300328,1.0501605787997588,3.491558707988588
11,normal,2024-04-23,2024-07-21,59790,R2,56,45,0.3201075138634479,1.0512505186803331,3.5163322089938447
11,normal,2024-04-23,2024-07-21,59790,R2,56,46,0.3359068942049475,1.1074213659676588,3.5386235839978326
11,normal,2024-04-23,2024-07-21,59790,R3,55,42,0.32759765116172523,1.0600452816971577,3.2998982919962145
11,normal,2024-04-23,2024-07-21,59790,R3,55,43,0.32502658907364856,1.0590221327897187,3.2856285420130007
11,normal,2024-04-23,2024-07-21,59790,R3,55,44,0.3232987057093746,1.0527384223494418,3.3813435419870075
11,normal,2024-04-23,2024-07-21,59790,R3,55,45,0.3145353443690648,1.011067944865266,3.2846989590034354
11,normal,2024-04-23,2024-07-21,59790,R3,55,46,0.3542887437648074,1.1515957265256247,3.296572124992963
12,normal,2024-07-22,2024-10-19,60944,R0,54,42,0.31613581433583243,1.0650177436506523,3.5659020000020973
12,normal,2024-07-22,2024-10-19,60944,R0,54,43,0.32333509191609733,1.0978204495224002,3.3401677499932703
12,normal,2024-07-22,2024-10-19,60944,R0,54,44,0.3115263787638104,1.0511229351970728,3.3796150410198607
12,normal,2024-07-22,2024-10-19,60944,R0,54,45,0.3212575731371968,1.093082153651651,3.351683791988762
12,normal,2024-07-22,2024-10-19,60944,R0,54,46,0.32686029101600733,1.1140904842516839,3.356789083016338
12,normal,2024-07-22,2024-10-19,60944,R1,55,42,0.3106545757115711,1.049471941103069,3.5519378330209292
12,normal,2024-07-22,2024-10-19,60944,R1,55,43,0.32135126039369893,1.0904096949441857,3.4123470000049565
12,normal,2024-07-22,2024-10-19,60944,R1,55,44,0.3273445022889138,1.0580698599399596,3.43995925001218
12,normal,2024-07-22,2024-10-19,60944,R1,55,45,0.32607658729556976,1.108276001438732,3.7339961669931654
12,normal,2024-07-22,2024-10-19,60944,R1,55,46,0.3289452787702578,1.1136916261984535,3.7337611660186667
12,normal,2024-07-22,2024-10-19,60944,R2,56,42,0.3094921005819652,1.0384778819474587,3.998329249996459
12,normal,2024-07-22,2024-10-19,60944,R2,56,43,0.32610104842741927,1.0960930561928734,3.588606790988706
12,normal,2024-07-22,2024-10-19,60944,R2,56,44,0.3181284791573643,1.0782089116840232,3.5937084580073133
12,normal,2024-07-22,2024-10-19,60944,R2,56,45,0.31584384435496005,1.0599600904045001,3.6137981670035515
12,normal,2024-07-22,2024-10-19,60944,R2,56,46,0.31724244587526695,1.0663367664794636,3.6156622499984223
12,normal,2024-07-22,2024-10-19,60944,R3,55,42,0.3239833895891445,1.1051548432758096,3.5341814999992494
12,normal,2024-07-22,2024-10-19,60944,R3,55,43,0.3224820029741438,1.113360871987116,3.4045528339920565
12,normal,2024-07-22,2024-10-19,60944,R3,55,44,0.31144516251776844,1.035363327061189,3.371219624998048
12,normal,2024-07-22,2024-10-19,60944,R3,55,45,0.334937793301078,1.1050859141469391,3.402342875022441
12,normal,2024-07-22,2024-10-19,60944,R3,55,46,0.32267156883436043,1.0908032175921207,3.4127662089886144
13,shock,2024-10-20,2025-01-17,59434,R0,54,42,0.3052475208119356,1.0562344960150212,3.774412124999799
13,shock,2024-10-20,2025-01-17,59434,R0,54,43,0.2903470865722773,0.9895272149537386,3.4984820839890745
13,shock,2024-10-20,2025-01-17,59434,R0,54,44,0.30399049330867967,1.0155241243839723,3.551865249988623
13,shock,2024-10-20,2025-01-17,59434,R0,54,45,0.28753440668121,0.9817708838244994,3.6564782499917783
13,shock,2024-10-20,2025-01-17,59434,R0,54,46,0.2964192054237112,1.0025821547096394,3.564799249987118
13,shock,2024-10-20,2025-01-17,59434,R1,55,42,0.2973735613536331,1.0243309715433995,3.7074142920027953
13,shock,2024-10-20,2025-01-17,59434,R1,55,43,0.3035159514656748,1.0399089243268782,3.5270027079968713
13,shock,2024-10-20,2025-01-17,59434,R1,55,44,0.29839981623880396,1.0265138459377794,3.584268458012957
13,shock,2024-10-20,2025-01-17,59434,R1,55,45,0.3009226848216707,1.0184396333647092,3.5417160830111243
13,shock,2024-10-20,2025-01-17,59434,R1,55,46,0.28924183919750623,0.9910167090547236,3.6401918749907054
13,shock,2024-10-20,2025-01-17,59434,R2,56,42,0.2951836328759553,1.0098873865410247,3.94604700000491
13,shock,2024-10-20,2025-01-17,59434,R2,56,43,0.2976700846903922,1.023434664749604,3.9544926249946
13,shock,2024-10-20,2025-01-17,59434,R2,56,44,0.29765466193496676,1.0256178119859691,4.057809749996522
13,shock,2024-10-20,2025-01-17,59434,R2,56,45,0.2981750288546647,1.0303838818646043,4.179887417005375
13,shock,2024-10-20,2025-01-17,59434,R2,56,46,0.3067383513590938,1.0445697658588629,3.7169830829952843
13,shock,2024-10-20,2025-01-17,59434,R3,55,42,0.305211644029794,0.9879577244141698,3.512610792007763
13,shock,2024-10-20,2025-01-17,59434,R3,55,43,0.2942695273154381,1.0125343016207127,3.5069197499833535
13,shock,2024-10-20,2025-01-17,59434,R3,55,44,0.2965848511747527,1.0266904100704204,3.524402957991697
13,shock,2024-10-20,2025-01-17,59434,R3,55,45,0.29230995078872185,0.997679872858877,3.527273999992758
13,shock,2024-10-20,2025-01-17,59434,R3,55,46,0.30624705779220324,1.0506472643866425,3.482418500003405
14,normal,2025-01-18,2025-04-17,57318,R0,54,42,0.3520067533937639,1.185188081593062,3.6344157079875004
14,normal,2025-01-18,2025-04-17,57318,R0,54,43,0.3429082311490428,1.1449458173477376,3.5965800840058364
14,normal,2025-01-18,2025-04-17,57318,R0,54,44,0.34360286715828453,1.1392656289408085,3.565390874980949
14,normal,2025-01-18,2025-04-17,57318,R0,54,45,0.3454444970592136,1.1420227136498813,3.5664560410077684
14,normal,2025-01-18,2025-04-17,57318,R0,54,46,0.3502790211109661,1.1559973197218412,3.571759749989724
14,normal,2025-01-18,2025-04-17,57318,R1,55,42,0.3514154237097176,1.1739274175888157,3.7530985420162324
14,normal,2025-01-18,2025-04-17,57318,R1,55,43,0.34365896284445785,1.1509283889665036,3.7255277080112137
14,normal,2025-01-18,2025-04-17,57318,R1,55,44,0.3421571795903623,1.1395860099175443,3.6749959170119837
14,normal,2025-01-18,2025-04-17,57318,R1,55,45,0.35179326127749855,1.1801243482804915,3.767256124992855
14,normal,2025-01-18,2025-04-17,57318,R1,55,46,0.350165592309348,1.1579442684595316,3.712150582985487
14,normal,2025-01-18,2025-04-17,57318,R2,56,42,0.3541381317895421,1.1811199994817787,4.211391333985375
14,normal,2025-01-18,2025-04-17,57318,R2,56,43,0.34772825687635883,1.1430349428581081,3.945136916008778
14,normal,2025-01-18,2025-04-17,57318,R2,56,44,0.3495385408547264,1.1625358145403426,3.8659970829903614
14,normal,2025-01-18,2025-04-17,57318,R2,56,45,0.3595850722994861,1.2092612622134544,3.8654323339869734
14,normal,2025-01-18,2025-04-17,57318,R2,56,46,0.3517267435304733,1.1797211038816264,3.8890430409810506
14,normal,2025-01-18,2025-04-17,57318,R3,55,42,0.35785828443833423,1.20925783376362,3.6429147080052644
14,normal,2025-01-18,2025-04-17,57318,R3,55,43,0.34677407414971123,1.1470990042359681,3.6763576660014223
14,normal,2025-01-18,2025-04-17,57318,R3,55,44,0.3501178845042039,1.1642117491499935,3.650319790991489
14,normal,2025-01-18,2025-04-17,57318,R3,55,45,0.3540914141731788,1.183743158969339,3.655538459017407
14,normal,2025-01-18,2025-04-17,57318,R3,55,46,0.34475713895344595,1.1540798313735323,3.674714209017111
